,cellid,callout0,callout1,callout2,callout3,callout4,callout5,callout6,callout7,callout8,callout9,callout10,callout11,callout12,callout13,callout14,callout15,callout16,callout17,callout18,callout19,callout20,callout21,callout22,callout23
22,4615,2.8694639029108926e-05,0.00012740532202688642,6.829042289880736e-05,0.00017320181059210686,0.00015435885405350096,0.00010328211738563232,0.0015697212993417598,0.011274256698589344,0.02939407407450851,0.02886900132783921,0.026560246107980384,0.031785739607796036,0.02424810507970434,0.020496462563361156,0.02817246752315254,0.02650595649357387,0.031058971660334177,0.032797496386314524,0.022602755282160603,0.019073846580276728,0.014867778511862238,0.009911524504231873,0.003914500402358962,0.0012779468367477922
23,4616,0.0002340483950139902,1.139377183457675e-05,7.79092343348336e-05,8.460403995488062e-05,6.829042289413665e-05,0.0011127078020589636,0.0009347421013105828,0.009464344833054548,0.028159021095041332,0.0329062204133736,0.034708200198778585,0.03640557832645965,0.02740105504554691,0.023752063515657642,0.03261586612648075,0.023131857621760784,0.03648607719919846,0.03467113591307061,0.02749992782579049,0.01986952954526492,0.01604982758456376,0.009024051922826577,0.004151768863206621,0.002190125126618284
24,4617,0.0024419942162852383,0.00837815712885618,0.00379497633513277,0.0022695272184696563,0.005008047399573636,0.015009051451767412,0.004542376069473716,0.020996606583340332,0.04237897590699724,0.060611664948465954,0.06625389829037584,0.06869730183861396,0.060215317984326194,0.04619103987479623,0.05419723509172804,0.0591724378545751,0.06828788143381101,0.07120050706986764,0.057774667206987235,0.043731590359881056,0.02854389068875624,0.016081731955556944,0.00994672358306989,0.004357909747190967
25,4618,0.0012800939954858888,0.002084608904645236,0.0008314519317408701,0.00033793131851572717,0.0008934318717301867,0.0038264371359748306,0.00468945389372794,0.014180593419198669,0.03424555579144798,0.05940824168138179,0.0581378934469343,0.05530250103643646,0.0492817587229965,0.03856686328540587,0.044787933558664214,0.044292611649987344,0.04956520037467468,0.05527766650714493,0.05274692754269105,0.03825991474786124,0.027226914849590767,0.016375623719595212,0.00941692163938102,0.004159088989812077
26,4619,0.0013856916475743124,0.0005073589352337482,9.50572045636107e-05,3.3561058604168094e-05,0.0001981017256607916,0.0004403880767382178,0.003113842385077355,0.013339207042667412,0.03514655704718834,0.058452767451283645,0.059605358917809895,0.05997065497227819,0.04731481755917657,0.03856873337360083,0.044445220890266104,0.044789922436477295,0.05251606370463655,0.05864409330491451,0.056028186636442566,0.03742487723319517,0.03106955059980437,0.019915221484690784,0.012895507072144128,0.004433749531627613
27,4620,0.0007563111099745971,0.0007920898748478769,0.0002692012447577411,0.00010360918655721879,0.00038630865028330927,0.0011426930620183813,0.0014446986731666328,0.007780682500811715,0.0240620074695339,0.02995641325605897,0.027200082672871034,0.02778504634347471,0.024796027988071807,0.02036482510791367,0.023355030572535275,0.024434666096987714,0.029597841878898103,0.03571948671214982,0.02737975272061375,0.017724858433841154,0.014230432049991764,0.007587163529665774,0.005971316896124072,0.00239880599052753
28,4621,0.00024811270828731556,6.3566887857139166e-06,6.3566887857139166e-06,6.3566887857139166e-06,0.00023538697341671843,6.942947518133466e-05,0.0005522978615003894,0.0013039362905448364,0.00496034333720837,0.007247446891894479,0.008389052897732178,0.006817580618184482,0.0041589468171006234,0.004067489437622522,0.00647460646282829,0.003971828355215886,0.008787073117556186,0.009841300843557721,0.005386128110477805,0.003810419536010994,0.003844610399791535,0.0014552729327793595,0.0010121444783395103,0.001025480034077949
29,4622,1.5677423982727435e-05,4.584525671545942e-05,4.493785188043714e-05,4.493785188043714e-05,5.5647118785419676e-05,0.0003405270939619653,0.0006447087082654966,0.002048814705539255,0.006012469261729037,0.007017242279643018,0.007152153450925517,0.0073989577564142,0.0057095613176915225,0.005317146515987463,0.006939435808994589,0.006021794887309392,0.007063562310131679,0.0073501231761464525,0.006312663860467332,0.004363809385047192,0.0032024035912450875,0.0015414585399911513,0.0011822415103755373,0.0007416587623985568
30,4730,0.0025726318090768183,0.0023869151429180163,0.00032056344606227604,2.8512230382580946e-06,1.5755946046233052e-06,0.0003556862706319737,0.0018717714028522242,0.008584989928715888,0.03277402145258441,0.03482749112067016,0.03973697431567459,0.03767251984642082,0.03712666395367582,0.027897105063968267,0.03200673134524831,0.040064148426349554,0.0433684334678711,0.0418915618941274,0.03376178511642642,0.02509046459096308,0.016652436364453876,0.009973596213853242,0.004826218911741975,0.003585316996849347
31,4731,0.0003962072900418585,0.00033849237353420083,0.00012869525466705493,3.178195549978765e-05,2.612584074664686e-05,0.00023147763129681052,0.0017516975535940998,0.009341984925404901,0.023283379931307007,0.03541815858118475,0.03309055261191761,0.03763980461210606,0.03642483694354085,0.0285007350305037,0.02995679146722746,0.03719443711078928,0.04451640808966678,0.04104715944103874,0.030301480267053756,0.03274681932933287,0.01914726375497806,0.010827488756265284,0.0054172296975404256,0.0022995438371744494
32,4732,3.0877169453905154e-05,0.00021068574270972885,9.347594841338276e-05,0.0002034557675627801,0.00022003826098380494,0.0003637372401019061,0.0008346903502876995,0.009046067998672752,0.028513148466676488,0.03411200069317352,0.030160372259466824,0.04285912065835538,0.029399688730416998,0.024525849322305705,0.03145435606575527,0.0285025278101515,0.042393556345968246,0.03743580379542203,0.025792921136650635,0.027188276389585153,0.015398675583938974,0.009562050400435472,0.004689682873107483,0.0007472966486789476
33,4733,0.00024761406164049686,0.0007373880835405023,0.0002203499365923312,0.00018019636433337633,0.00037642813374977584,0.0013078540823669342,0.001013386163220558,0.007962602619726483,0.024018583420357682,0.026487466004831955,0.03465634166655944,0.03532299432053488,0.029653683549798138,0.02550916926838056,0.0340295957997503,0.02540924352488254,0.03661417372599881,0.03427029537533354,0.026078904551426422,0.01926590229289328,0.013080565685010051,0.007088615489332336,0.004295016261078267,0.002398925327968638
34,4734,0.0013167688060151395,0.005515190957794816,0.0024873096889246942,0.001491008906426121,0.0036933842803744464,0.011045892607382453,0.0027409948702967024,0.014710842120960459,0.026676997863974126,0.03566380940518644,0.04596393147296198,0.04352272948854462,0.03998291754199579,0.032569325978146324,0.03642379760256462,0.037967298455728556,0.045368238361929956,0.047252288196548184,0.04044628365665601,0.03037916289696156,0.019947139283594168,0.010560117021023496,0.004434899447249539,0.0028088330845679895
35,4735,0.0010639180721927488,0.00017243335243360307,0.0,8.908717657206011e-07,0.00029826809689771926,0.0020379673044811954,0.0018933992094570216,0.011229219457818155,0.026815159868599055,0.043154148450670365,0.040088198883717355,0.038363808971832156,0.03271297716060529,0.03248691867901594,0.03238013379006431,0.030322602839336205,0.038876242990647666,0.04547407703745113,0.04339528835071817,0.031353236509080944,0.021688459087528474,0.014402030476281196,0.0068416350186431465,0.0030572291425859017
36,4736,0.0011269036960451276,0.00016084383198253148,1.8459520087658684e-05,1.037628333772485e-05,0.0003953533243326826,0.0006338476805380324,0.0016412268733221604,0.010617107921648364,0.02619593204811081,0.04399817934856503,0.04077507313623319,0.04033861810576867,0.041211014554574765,0.028844666799045616,0.03223579474948034,0.03099971839012664,0.03578376501987625,0.04288440254216,0.03506558480005924,0.029391084257493302,0.016970803288916276,0.011581706059300036,0.005970886105958329,0.002591425220856241
37,4737,0.001360888627050255,0.0009888325053913941,0.00017715138021046672,6.568106016802559e-05,0.00031144342725291285,0.00094756264513875,0.0012213204944603445,0.01073447476864583,0.04248096278531682,0.05216754285391625,0.05784461685835116,0.05518072755329253,0.05009320094655146,0.03850626706046934,0.04342781018174863,0.04655796161168325,0.05511800895422308,0.06313313351652487,0.04921707207424487,0.03699342427411339,0.021523447293856704,0.015807591535168097,0.008872814097998626,0.005961672707152711
38,4738,0.0004412665341580942,0.0007570369763628863,0.00037152786484975195,8.082457601386337e-06,0.0003536995207524299,0.00108305159074933,0.0014353206119386804,0.005712880025801706,0.014636003530392462,0.02135805799683949,0.023527932223205067,0.02032314337550053,0.018618275101735724,0.0140732989842781,0.019157514968407625,0.016674437727721442,0.02184955835459311,0.022362911735467245,0.019708598810170785,0.013846544076352522,0.007313257182523431,0.003966629531556608,0.0032612407294593665,0.0012107023229511868
39,4739,0.00010185129641092956,6.240974152117109e-05,0.00011638912004175777,6.476029690877206e-05,8.825121164183418e-05,0.00044258956945076715,0.0009899491169569775,0.0034047711296075318,0.010396327356920617,0.011287542701424238,0.012631664846833193,0.012734061881993398,0.009299693106623805,0.007839186939841697,0.010731644546557416,0.011761811028659787,0.012839539844185044,0.01354461159556957,0.011569798510852873,0.007265923332107057,0.005367338305410708,0.002382157445291112,0.0014323086191877833,0.0010011879072820951
40,4847,0.0005837556926906667,0.0008891909501769347,0.00045393121151697226,0.00046915743467885936,0.0002008355568259621,0.0010506785598893558,0.002272765762970337,0.012962209410714357,0.04902258619576587,0.06168220931272738,0.0581474899914429,0.05930082509483111,0.04767731588853288,0.041812590883317464,0.04491031204055868,0.06437103163707045,0.05218703003196524,0.05503673055816628,0.04488894903227426,0.029208623819380216,0.020187515726843026,0.013057639513144096,0.007836275553367337,0.0035831006634250316
41,4848,0.0010616179998283893,0.0009019936933465725,0.0005861229372473245,9.456252140857634e-05,1.3410889881419338e-05,0.0001765522296418578,0.0020097640319185492,0.00919335887772779,0.03319827801583558,0.04209920188182269,0.04050534510940669,0.04583199107286316,0.040987276233344395,0.03614030556867211,0.036250382774036305,0.039703578579322225,0.050581393033734635,0.04705666349254177,0.03843932374285632,0.03655449175209667,0.018976572774527835,0.01420144890139033,0.006532719140247934,0.005079621658941141
42,4849,0.002134311238253212,0.011293403322056972,0.004088592308350282,0.0014881899432516784,0.004784519553611087,0.018278331238853033,0.004700480782859861,0.01711870600041599,0.05569262050052309,0.0836400917906781,0.064579657614004,0.08452046184887531,0.06835380010138187,0.06363579251577547,0.0652242129733803,0.07156646767987838,0.08307615496898896,0.09158307598948306,0.07389447631554079,0.04885912331518767,0.04022544928768053,0.016476927719618804,0.01013820171688967,0.004100131535666897
43,4850,0.006184523272152596,0.004153107591419716,0.0008416350153315193,0.00019787194986357052,0.0005794596582113217,0.0026341610044668872,0.007112107016084851,0.03780975289869216,0.12413507189516891,0.1791188277842996,0.15137673807044544,0.16435149460542173,0.14486648987618922,0.11377424971041843,0.15008817993970006,0.16937059851068076,0.14951035688431522,0.16843219339949456,0.13103999873911495,0.08855761140341263,0.05208181344849226,0.02798805607151325,0.02351189660727948,0.010444107226912882
44,4851,0.004855559971391194,0.0019153015201609192,0.0002916709057959537,3.2885010229653372e-06,0.0003389963551384765,0.004235008421130146,0.003164481036863726,0.02083836436069676,0.052612356840661734,0.06416070250416771,0.06580234659623937,0.0704954192973658,0.06437039275360944,0.07097280113748694,0.05245102155667415,0.0589517050634207,0.06522631992705481,0.06560210314330552,0.06582314339455136,0.043569288552867534,0.0369008929063181,0.020860573530323903,0.011837622698089913,0.004022850054171106
45,4852,0.0011787945200278768,0.001938663498549746,0.0005004613614534507,0.0,0.00046353932941633363,0.0027864713606855717,0.0021202808190249824,0.010788497172727455,0.02667370231878069,0.03878557956975556,0.038068647637886845,0.03864321161401689,0.03223117783764426,0.033762180061630634,0.03059751337108478,0.030575684165259354,0.03737897246631628,0.037131461519710196,0.03592568903366877,0.030629984139223593,0.02088468423283151,0.014216268509038916,0.007101261650397919,0.003522540193044662
46,4853,0.0010952955823394903,0.000224904155369846,6.567367849564549e-06,1.1267155102527444e-05,0.00023731949375161216,0.000536174514570382,0.0016985354905343674,0.011139697621236719,0.03074925243069419,0.04477712658842107,0.04527133857547129,0.04225026306958011,0.04321937910430664,0.03651250033579954,0.032957664592670466,0.034409641481074636,0.04297408570190646,0.046637806909177536,0.03867540661852839,0.029943693956407492,0.018823945044481746,0.012757946138987517,0.008435971369706056,0.0029753157039658627
47,4854,0.0018428214264527337,0.00030358311289395786,3.3874367619035996e-05,6.927783622137733e-05,0.0001566645103032594,0.0006934562853486504,0.0015712701706261602,0.01595186576857897,0.05593011155630258,0.07773275715065239,0.07849075966793881,0.07419215733662977,0.06868827042218298,0.05664174210484416,0.054135455627773305,0.058607618320080185,0.06407710617439405,0.07391573867514378,0.05783990634563914,0.0487115796391376,0.022658338312478137,0.017788335872377978,0.010466278801426037,0.004257530859732174
48,4855,0.0005730157189741864,0.0005649485331570343,0.0003469781145209911,4.797228329134146e-05,0.00021323283619224492,0.000959077345374658,0.0015805384139158333,0.009153519636195689,0.02508760270525754,0.038224930401140604,0.039135291872651516,0.036151133092877485,0.032278753534317715,0.023404082272340795,0.03157473730211826,0.029466445446168617,0.03410560745226002,0.03268793980238499,0.028276997372595602,0.02363266343396142,0.009974025792020879,0.006232591760134704,0.0041593099653757844,0.001584386945974308
49,4856,0.0001923843196229843,9.021832943037315e-05,0.00025521180187812307,0.0001066382756821151,9.02183294303731e-05,0.0005026222104325458,0.0013956894709282529,0.00501107067071549,0.01205853764877582,0.014290095207849818,0.0157592951019872,0.018093007358701136,0.012447676312388597,0.009834055426773115,0.014246044158370223,0.01647600251269199,0.020243430708943,0.01697181488342217,0.015462967398190254,0.009902803575552862,0.0060154522327935,0.0027344658422919534,0.0017349962455500611,0.00106637558464792
50,4964,0.0015869601125502104,0.0009324825570088289,0.00083574255477506,0.00030310567552306833,0.0006165408388531137,0.0015875133895448543,0.0033437220116265642,0.019599516753560385,0.06897913316908359,0.10135455249483502,0.09292010951907384,0.09379117258694745,0.07404705353128445,0.07088073964567211,0.07534276271053318,0.08785460224851484,0.08824352372086365,0.08851276255705759,0.07087045604291033,0.05090888623284807,0.029566405543306414,0.021437558365885928,0.00945349790271647,0.004893974782548584
51,4965,0.0008814855283753331,0.0011374764335543247,0.0011558684414218975,0.0,0.0,1.0912104326586002e-05,0.0017861150173616917,0.013135945912909588,0.07359150654046845,0.07796204420865127,0.08011406198230438,0.09213868914279859,0.07807887941679155,0.06265450582256515,0.06858747567201302,0.07160948072294339,0.08004702244714205,0.07821871459255975,0.06530264236163318,0.048942602142724105,0.028120694124098136,0.01692011441181508,0.010349276109739994,0.0047871652973448175
52,4966,0.0026661271301724196,0.0005212205413845823,0.0012023839657446874,9.95787835218524e-05,9.95787835218524e-05,0.0015163523158270745,0.00399132268316848,0.025244340056650275,0.1311567058022336,0.12239274781285436,0.1702755812679208,0.1579637743008485,0.14739669848689696,0.11078774903232594,0.12248093081838453,0.13079061905177225,0.1611712456647032,0.16440038375889307,0.1222843328357165,0.09498716065538831,0.08951332859626719,0.03785028088766063,0.019600809693145,0.017863397610603758
53,4967,0.014344668644662618,0.008212208749281505,0.003348422815359201,0.003098080862020105,0.003098080862020105,0.0005513184833187774,0.014979811994871469,0.09575822010328255,0.3420092010473159,0.3832947319192986,0.4770027384093706,0.44494608718726836,0.3641198995860219,0.3069258535194911,0.37226484307594326,0.38304560163400236,0.40629153136985735,0.40080101232157284,0.28828096580830814,0.2612037109638635,0.23181177469325917,0.10737923761960404,0.0516283700178621,0.043601607853782365
54,4968,0.002937516594160464,0.0023521553090904515,0.00016926062721331106,0.0,5.072322006949149e-05,0.003319152876778782,0.004109108035212861,0.02550272094383708,0.07599827258491869,0.08822931623182047,0.10057006814646702,0.09838306295329352,0.08936235887719232,0.0789743681344933,0.06750557794577604,0.06917491439380569,0.09099049152267387,0.07604433788693096,0.08413497987796452,0.0608634700072702,0.049485223782414565,0.02344067776121532,0.014496626604896702,0.008044074671397025
55,4969,0.0006189413037186982,0.0008172062822806272,0.0002075754472020322,0.0,0.00014176080141863965,0.001109905429169435,0.002032851881589986,0.01120695513893268,0.025923221841691192,0.048937925810822555,0.046976075643316094,0.04821166998802859,0.04810090027635444,0.041794751861257265,0.034383949547942584,0.031148920121827815,0.0416247017624179,0.04317461928479121,0.04291880267142309,0.032285928238387586,0.024292652365412684,0.011151754148603069,0.008239179040765415,0.0035455717298623767
56,4970,0.0015668911649858884,0.0004216253153137549,2.5343813720093394e-06,6.0623825936573656e-05,2.5343813720093394e-06,0.0005605667449924208,0.0031532862017726758,0.015268866711061714,0.056431747363552706,0.070786265334721,0.07229400872271718,0.07718371407827457,0.07053423022595656,0.0701529515484407,0.06051593092980723,0.06103068772392905,0.06391488835099163,0.07236349408337032,0.05700968039446047,0.04506321849488695,0.0310460984277797,0.02303355464948921,0.01326930154533138,0.0034027635170526148
57,4971,0.002063159785138079,0.00016951070725416362,0.00012739075208276636,5.0701703646790826e-05,0.00011794578010329714,0.00036758435452887025,0.002065932447143752,0.01728838819607821,0.051580727439892914,0.08947567819365676,0.08099905664464557,0.08067880340244273,0.07918425084424459,0.05819813005458216,0.05682969269846193,0.05853733836986969,0.059701177495160414,0.06980637152384842,0.0604195370817407,0.05050210548802562,0.022935003287721176,0.01471535605641887,0.010783621784915785,0.0033043792977580254
58,4972,0.0004732155727414309,7.607815948683865e-05,0.00023725279808490767,4.44103877195124e-05,8.471527536639576e-06,0.00011919501887087986,0.0009877334751011294,0.0045980534507079895,0.011213991916989366,0.016571635207449774,0.0208114028786255,0.020233350748574335,0.014870082313787785,0.011733005705718644,0.017961927790362278,0.019403026354922345,0.028745585148535566,0.022501516488897606,0.02317358078209122,0.011264931830833843,0.006214493610277601,0.0025884102529683513,0.0018193762971317614,0.0010920015809561822
59,4973,0.00034968080725561034,0.00018696883428343962,0.00017101521607148398,0.00018836279311627326,0.00010427917904677415,0.00034296674454983747,0.0015095209948808627,0.006864948067318639,0.014615523117138542,0.01972969205730009,0.021344215520428374,0.022157783504912692,0.016210559251137013,0.013262996288480024,0.018134573227153426,0.01995330672378331,0.02646833527383771,0.02371287649383984,0.02078786580638794,0.013597318958100945,0.008804884450040403,0.004663746538921569,0.0026816421017757178,0.0014724272047942257
