,cellid,internet0,internet1,internet2,internet3,internet4,internet5,internet6,internet7,internet8,internet9,internet10,internet11,internet12,internet13,internet14,internet15,internet16,internet17,internet18,internet19,internet20,internet21,internet22,internet23
20,4613,0.012870214100920775,0.013202215295783668,0.012417982026247021,0.007924886323550378,0.00912525873682878,0.008791740150065015,0.013070370231638852,0.025179906247613026,0.03040520432197681,0.032851934397845124,0.039429404153109804,0.0382363567724403,0.04220576503712521,0.0389114416061914,0.03907722346660593,0.04217297703123305,0.035242079409141425,0.04435189076234738,0.03767126196407971,0.035437293854096955,0.02913532520646786,0.030040743778214418,0.02500313828695265,0.018262566469169027
21,4614,0.005270797145666901,0.005099521711565533,0.003994195801933036,0.0034358826233596464,0.0035461113769326823,0.0039015041141439366,0.007051123286200082,0.01246610428195752,0.01416083419834189,0.013994550106548724,0.013816409490309569,0.013497108221912338,0.014051687941618733,0.015435739122051135,0.013769089905711466,0.013878376312020413,0.014916860556055839,0.017108468867084985,0.015197938798925016,0.014894218676631944,0.015241899043747746,0.013077845770387252,0.008577727525378706,0.006910924160599874
22,4615,0.0073674952704018744,0.006886700721093283,0.0051196460901194755,0.004428967466900232,0.004616053444256727,0.005481427105445492,0.009580922580654204,0.0159759525567206,0.019623494966301953,0.016417936183911516,0.015335616451206199,0.01596952140219648,0.016778515236736385,0.019815897388900508,0.018155529427141607,0.016579740286249853,0.01920410095922879,0.019636531751283832,0.017545633666112722,0.018520667117341693,0.018355169303420096,0.015480384833542775,0.012336018737706123,0.008704531420434428
23,4616,0.00929369745873535,0.006827479372026024,0.006166799653810121,0.006029927820053809,0.008667840034539197,0.00775320283097343,0.012346857964898346,0.021630621976831296,0.02760793199384563,0.02279502482530373,0.020090223394885677,0.021012246943680195,0.022178127393912467,0.027841653241538106,0.025042432447909775,0.02314109574838454,0.02455230560949922,0.023949631167172372,0.02739944284437429,0.02473345372449041,0.024355392727627625,0.017900911599509177,0.019449082551678955,0.011154033290505185
24,4617,0.02291366080458348,0.01704647552670265,0.01577832541198557,0.015875516522846814,0.01649572262414991,0.018012617411259715,0.024270728334531217,0.04196072318291299,0.05077873845779008,0.04550191958409244,0.04302103641769407,0.045224588968980586,0.05032806406655091,0.04993189406041799,0.053183975160525414,0.0494182932971082,0.05138370065757941,0.05280754870936806,0.050632370381663364,0.04798226046094132,0.04100524585254994,0.03602386684858111,0.03394640705501691,0.024870663191347814
25,4618,0.017411449868408178,0.013546948153526004,0.01231564633768156,0.011953215598043439,0.012203396819183981,0.013138577120273614,0.017603828863719164,0.03291192709864506,0.034246175690246176,0.03617235344621257,0.03278661719232908,0.03445757012337036,0.05198305000092334,0.04962595069397808,0.03824327120563352,0.03890534951549755,0.03770502864440346,0.03821376927664856,0.0397319117394775,0.041516686958989475,0.03854068279935895,0.033455474106794045,0.032404976154118054,0.023966267648143663
26,4619,0.02006845499661214,0.016000758878973953,0.014603963194059969,0.014174696349052896,0.013768321244400424,0.014336432317255869,0.01977768519769608,0.03767541804382616,0.0396739327024366,0.038516754172462545,0.03670196297693506,0.03882432955852567,0.041939152673838236,0.0375393436909847,0.039123219277402525,0.039898963124945994,0.03794798632840154,0.03883463771692598,0.03905322428592596,0.040796271513684486,0.03540254109913375,0.033419944525307596,0.03169335274198489,0.025597819528904924
27,4620,0.009217827179428978,0.004563312463780335,0.004200980370876371,0.003996055122407697,0.003911564844070686,0.004306696697704228,0.006920651276390558,0.015055345231045828,0.023489620326727127,0.024281906029191034,0.01582712299001582,0.01650123595107594,0.02002928153583649,0.017282606882379592,0.018037468670298915,0.01891183611356316,0.018285963461159727,0.022136958295009588,0.020749340622315243,0.019194036777362432,0.018572604202902066,0.015983046738284927,0.015016333479945266,0.01108554631583392
28,4621,0.0010171537973231754,0.0007046433676770991,0.00043889214521534146,0.0002655113219867417,0.0003878316484927948,0.0005394943406450325,0.0015084585870737326,0.003104294972286534,0.0028172295005701783,0.0028698907687405443,0.003749781339920248,0.0030718910774105547,0.003217786953636079,0.0036263870977395413,0.002917528017344331,0.0028643087677451915,0.0023678035631993707,0.0022975080988727106,0.0024793522139525603,0.0028283714826046772,0.0023308346347300163,0.002137422134549219,0.004637739711670601,0.0029562726499025443
29,4622,0.000653184403621464,0.0004898118089560045,0.0003341838271804173,0.00026481999086418856,0.000303771103471106,0.0004321308018658779,0.0008971612700058639,0.001949348599081686,0.0016549902796534198,0.0017100629252736327,0.0015106517288901824,0.001185001588535185,0.0016644759640366284,0.0022052074260368055,0.0019631375329099386,0.0018371205236646663,0.0019243924368386588,0.002118139989611801,0.002150970451677011,0.0018984582688370553,0.0017533744981146789,0.0017651691625121225,0.0022525234275548875,0.0015274174442447975
30,4730,0.007715288416451424,0.008186892411279725,0.00808929821078827,0.004823158878957948,0.006402308735114418,0.005151816405085398,0.0076435001925328205,0.016664427421833675,0.018047195953582028,0.01872440558894635,0.02138187210441281,0.02023575578106867,0.02189613553023267,0.019647919591061137,0.023063401483938258,0.026830482179485554,0.021024476030383335,0.02337236498985831,0.023487663444759947,0.024307223480596662,0.019435771405114512,0.01786079652583262,0.016875253994966855,0.012428237926873647
31,4731,0.010448717552675141,0.010283009207600837,0.007104626123069033,0.005718699870310124,0.006019814201578296,0.0056088581791863155,0.009779124952618824,0.019761270312626696,0.0194912891037367,0.021327881716597552,0.020591088591569093,0.02159388579358963,0.022613644947151686,0.024989684141536204,0.022708047315100167,0.023177634766909636,0.022668600092866382,0.02409796374754976,0.024397275209217067,0.026383454103152213,0.02570693775796741,0.018066883900760073,0.016977439683366576,0.012547957524292325
32,4732,0.008405097361304603,0.007415397488715669,0.005620780876164781,0.0045372702611747116,0.004403865994612304,0.004707475320715117,0.009720421847714836,0.018419165352152073,0.022956755015196676,0.019902209812949528,0.016514173399883907,0.020241972812240137,0.020777320385985246,0.02610494620163412,0.025837792107414742,0.023056241700672928,0.025740318951912967,0.023540502156892008,0.02027416134219258,0.023180008036260767,0.01911397416096097,0.01317529007550357,0.018738935483917515,0.009951807204113101
33,4733,0.00902669479368359,0.007161387360219942,0.006503426119904907,0.006547454022777639,0.010855545890945407,0.00859428139836202,0.013041695757311568,0.024434200963337455,0.03166615023706337,0.0230731835504912,0.0226382845597371,0.023355065922850107,0.025701030080465297,0.02830767313198777,0.028438845385287927,0.027803991616132777,0.0291656235623586,0.025449943362990918,0.03121717263013462,0.022243579912529055,0.0200376123018807,0.015574048433655117,0.015300012234683394,0.010276688955546513
34,4734,0.015081578093026139,0.01149132855397331,0.010620441720690777,0.010547145473813179,0.012308178064410076,0.013020917139444511,0.01716025537048526,0.031635975664209254,0.03577251221281892,0.03229609908240401,0.03004524134852328,0.03009308593149871,0.03363057497458804,0.03642955230972778,0.036707833015639506,0.0355147897951269,0.03748985529732332,0.03753390777554501,0.04082412230258857,0.03589942764676543,0.03268958620934306,0.02834091170897564,0.027154372592026983,0.019204952585759466
35,4735,0.01798725890687456,0.013007831986023871,0.011037940247413933,0.010864370153875598,0.01127732797160957,0.012598121691067816,0.016825213215289587,0.033643423354970024,0.03044528187160655,0.030527693239231525,0.026863778552290843,0.02631461032196209,0.03894962085049557,0.04326816115663646,0.03123539959418907,0.029742580957423312,0.031412064431108236,0.03459528697240308,0.035176108282442525,0.03527512668865822,0.03897671980994919,0.034442644095503946,0.0315516739887939,0.023912368015167624
36,4736,0.009859041528426664,0.007641620601181252,0.007135395031811662,0.006424543045685771,0.006127714844808823,0.006829847546012286,0.011765862526114487,0.025833026512937073,0.025663609993857264,0.024674182780686484,0.02461324073012348,0.027620948480145863,0.02921518398367462,0.02918491503723102,0.027150855055384383,0.025913031908474465,0.030745487810602892,0.02712994145166651,0.029265898631627575,0.026357631059787407,0.02281119661561722,0.019801457382110543,0.021286612882936692,0.016679133827992843
37,4737,0.011822858067169232,0.007196715509642371,0.006724822124563131,0.005932562174642487,0.006004656140713356,0.0062376151293782895,0.010865152053461474,0.02436167251004212,0.040541894793195234,0.04487434489853782,0.03260611018707778,0.03409594975795617,0.04130652985484246,0.03266704433896847,0.03432451354975192,0.03811399913414802,0.036186783676356866,0.03937535230279686,0.03606391439272218,0.03336075369426189,0.026152833794054673,0.021879660599284607,0.021970450149822195,0.017225863317096878
38,4738,0.0031635146024635323,0.0020195336796553307,0.0018584582157399152,0.00181902256565674,0.0018863733633164971,0.0023240024158660668,0.004880208265069691,0.008702498177353373,0.009499784636882487,0.009799736101260486,0.008952825285291115,0.008765319585519134,0.009309422421216794,0.010799336653623821,0.010198920439667462,0.00970538295481115,0.011998692350460553,0.01213448739556001,0.011147386247496225,0.009814654924071905,0.007346684813730214,0.006329321677030887,0.006335172411003108,0.004887954263735212
39,4739,0.0016518674662476297,0.001401223224910135,0.001126749134668214,0.0010171394324655434,0.001130287350839424,0.0012830913165964672,0.002176614435590754,0.004090340708334549,0.003847048472541594,0.003749279993717692,0.003509501304728528,0.0033006556755378466,0.003641850475279168,0.004164318435645659,0.0036249015100164846,0.004242017325676129,0.005004971397587286,0.005223879151875362,0.005144952154313653,0.004592872564090517,0.0036913168478664698,0.0038343676953811814,0.004145699408717791,0.003148071357876054
40,4847,0.00886450155925224,0.007361527440921193,0.005349105960910035,0.00458472959773739,0.004935641316553159,0.005340479737536557,0.010508578922236046,0.025011819670128627,0.02900645860931909,0.030927120553815975,0.029826197529571746,0.026495766538463816,0.0325594876087937,0.03524180507413269,0.029931336030229294,0.027441319936622473,0.03180599701246201,0.033149168342914155,0.03132140270475382,0.02904225428990418,0.022669003432609115,0.024095846021643882,0.014019981548591269,0.019835570811119068
41,4848,0.013601711772678552,0.011818534660134567,0.006866823007429256,0.005877463978481123,0.006396511621810859,0.006424963253053511,0.012404352094944084,0.023884930235965454,0.022614187875398338,0.024665893579521894,0.021595167159441687,0.023615020128797144,0.026831591145015956,0.028590847959796356,0.027239050570877926,0.030668466668161684,0.027334369336614383,0.027256732105016845,0.027325854954275943,0.03629336647897782,0.02822670753419863,0.02416304212427155,0.020512578108504598,0.0173250972534252
42,4849,0.023239219553132413,0.0165117499565302,0.013669327171196973,0.01331888378417573,0.013386209223834707,0.014288324962431256,0.024116229381284614,0.04707150037031325,0.04807919685920731,0.04537247947567187,0.04706057289473987,0.049779885213976444,0.056427815345050564,0.059254533625104355,0.06153151849808385,0.052325651360716374,0.05949927331755374,0.05595040835842251,0.052307437731266046,0.058440841415442056,0.044720748353220444,0.04533426763337212,0.03185272243031932,0.030304036165566817
43,4850,0.031412578747759407,0.02694765125251376,0.024911755055273446,0.025300850449147417,0.025955111596044387,0.028369276522019118,0.04735002874451803,0.07103498939503289,0.0958309350261565,0.09325213205856864,0.09358959933581923,0.09327117599051821,0.1068052901878993,0.1107215063112705,0.10836398763732004,0.1139586103552134,0.11553149230751485,0.1082305363099744,0.10202043704710143,0.08869663174722621,0.08068949885264715,0.0622922327558244,0.059022141688078615,0.06116016260169272
44,4851,0.029235025978242204,0.021878426986092193,0.01817914745266817,0.018007691931991313,0.019156371110458176,0.018527407662290336,0.02951060570935192,0.05937882800435753,0.06201655126833266,0.05271604972380564,0.04619843228229513,0.04602375520312572,0.05493400529371515,0.06435203355242654,0.07580911268341688,0.07009224339553748,0.06609582749587548,0.059722335120848805,0.06623031838967296,0.06220023089963805,0.062107685388757626,0.05843185262755853,0.06021271868143001,0.0462739977303146
45,4852,0.015365065211766052,0.012142913362944258,0.009994972130420382,0.010051292079955846,0.010579810810123899,0.011183444015572072,0.015492497848606126,0.029757190293389864,0.030592730940566866,0.030437025814753237,0.027646633641016945,0.027838052739217498,0.030928115656758265,0.036430657324931615,0.030628977126939363,0.027679471973578212,0.0276388960772005,0.031410490594031955,0.031786112132406105,0.031609277200100164,0.03430304991840205,0.029949944955297764,0.024483893204868865,0.02032930738099295
46,4853,0.011304961654351922,0.008921752077672844,0.008158780440380556,0.007173476976749931,0.006726772151125696,0.007612760275240101,0.012681167999983202,0.028608583205041234,0.031489523092413284,0.028415194228645406,0.03229880071409652,0.03504521888337051,0.035787215284785755,0.043810948705762257,0.033910516870098745,0.03071912423608337,0.03588234652450949,0.033438488100112566,0.03603726052734216,0.03567456835150592,0.02894634593081008,0.02601600556386191,0.029922336222305897,0.02046998741925923
47,4854,0.015174532728031818,0.010943541306740289,0.009743567996198622,0.008737234252235855,0.008230996411778768,0.008667907751726246,0.01596097525893673,0.031273711183794316,0.04895986717268918,0.04857911474164015,0.04575582734812484,0.04812220932481923,0.05254067360891708,0.05829070065063347,0.0467137655878687,0.0477361248825864,0.051301055049555525,0.05046395709696656,0.05037323296343101,0.043116456493456856,0.03704896888646973,0.031796267855144396,0.03193474654111526,0.02273667899108313
48,4855,0.004644408556702122,0.003558982376511338,0.003423534881148216,0.003418416133908612,0.003159668576689168,0.0034873555309082836,0.006513090253863535,0.010361126333716119,0.014487451373406563,0.014889640293796686,0.013667280749192254,0.014267526171638694,0.01559067635647504,0.015796288114791134,0.014857586439997605,0.0167396379122691,0.01944251984840959,0.017699155286621786,0.016853598454290377,0.014587770575688672,0.011116894728257252,0.010143279393466697,0.008750722925366704,0.006791132622610529
49,4856,0.0019572615922506705,0.0019433044392993448,0.0016292897760061124,0.0015230498709686302,0.0015903152307979978,0.0015863303796095714,0.002479812534791799,0.003978178782717078,0.004277567391900328,0.00422581612242526,0.004846428889119463,0.004790248874196323,0.0050355297539387694,0.005243925228202994,0.005406049042974797,0.007619970412059579,0.008786798251866408,0.007930518428530826,0.008116011343927322,0.006381197304867393,0.004522325643564928,0.004425881098725691,0.0038462469435803894,0.003722869968031467
50,4964,0.015640155842885174,0.012564735804893886,0.011813668808978077,0.011030910824552669,0.010525242709499621,0.010703825067414584,0.017119299034717903,0.03420980908456285,0.04212206997666499,0.04719217493519513,0.050760134277690466,0.05062690357917544,0.05337134104868415,0.06310940304137762,0.05002977108759711,0.048396170906587974,0.049323874030762715,0.0546490291668723,0.056321971112205174,0.04920105828873072,0.04612781248531218,0.041027469341026745,0.029735836874814632,0.033312160431854025
51,4965,0.01445940209806724,0.008977701267027557,0.008495453305302908,0.008231732654791596,0.008781720649282239,0.009578459623091966,0.01883906912894996,0.03306209907250205,0.038080489682419,0.04694773178186638,0.053462285318463476,0.05177807990527599,0.05792132980170155,0.0539756432256784,0.055247781505433594,0.0679328669185114,0.05131211006348879,0.051373519981643447,0.052592582074348304,0.053291183747057776,0.03153702154643977,0.047450210843017836,0.026811212024245475,0.030677785564731934
52,4966,0.05728579765414288,0.0586994438439073,0.027361814714878984,0.02677516607504703,0.027685874178245275,0.031294746206659715,0.042709597861884975,0.06852836093567277,0.07845977478089396,0.08379246242055212,0.07250740788047616,0.08310501685501484,0.10364067054561796,0.08616173571669156,0.08369145531762982,0.09121976112249536,0.09093416183494699,0.09510439895573718,0.10075372797749166,0.09705223064837556,0.09427060551435001,0.13913036405123785,0.08175165271378078,0.08485974688430692
53,4967,0.08625361472707216,0.07183024119515662,0.06513714844597085,0.05727629059923143,0.06073388932720116,0.06367686639973424,0.10697930824573415,0.15563321326053736,0.18594364907103694,0.18700240781041363,0.18385982951653465,0.1940650444182362,0.18721521851210599,0.20173648704642524,0.18338278946851433,0.20575359092603193,0.19908717586236974,0.20965770994221145,0.21977251600903924,0.21147848517351014,0.19388669023079308,0.17635929352457266,0.15475093058293718,0.15387604834146137
54,4968,0.02680833429000568,0.025025587862914093,0.021968434185641646,0.021138987315533018,0.020745771750602545,0.02074812735671938,0.028712231390358924,0.051428925926645386,0.06033612574914159,0.06489169836336897,0.06265556579388716,0.06685401144612647,0.07347678926332166,0.0778372482440297,0.07478719199333077,0.06778156243119589,0.06337501541726043,0.0658350595352364,0.07310700339442411,0.0703178228937892,0.06648137884801127,0.05631122044342749,0.05433026265461077,0.041308579058602635
55,4969,0.013332501059910224,0.011258045508924822,0.010744031542814681,0.010397498211205116,0.010819538050950534,0.010519657985424164,0.014435432360476777,0.02618472236814242,0.03377326471274851,0.0395157760059215,0.04194019906357714,0.044502577371797664,0.04800689319202425,0.04811012353850333,0.039019069507284725,0.03381358493140589,0.03221614464982389,0.0375099352068649,0.04548714576268057,0.040458439216227514,0.035748794030110324,0.028454409717520876,0.029637609385805022,0.01993755617772741
56,4970,0.016489227501887284,0.013894184097183732,0.013945140985702225,0.011696404244121673,0.011090261276862847,0.012413587301753607,0.018022280458151168,0.035694639755372924,0.04906962736539934,0.04822229441765413,0.04825538251136455,0.05641328915589905,0.054077352510971156,0.06358592501685614,0.050424916874338144,0.05567955770666426,0.05177330037334369,0.050805904194315576,0.049608491940341747,0.04570723667325919,0.051573197130115295,0.041285622472006796,0.03906198360451318,0.026202960741758825
57,4971,0.010920428932049803,0.008544081336899274,0.008507900554158555,0.008667894744471384,0.007725049963739732,0.008678747424802579,0.01638441974813403,0.03298163742886159,0.045639240035796204,0.0476298938959111,0.04816742643378999,0.05050068998076158,0.05401097853119181,0.052761531282332005,0.04603415596066155,0.04655318004942741,0.0499218385621404,0.04609022742348599,0.04761273386687331,0.0406398929647772,0.03438728248228629,0.02733492399651587,0.025547135237211957,0.018914244303914297
58,4972,0.0016342719868929253,0.0013121717468682675,0.0012305857922807982,0.0011579410154578358,0.00114826958398902,0.001167411526206806,0.0023607215815640023,0.00424864323789544,0.005676903562486958,0.005879566877533272,0.005928166558771701,0.006456576621014357,0.007060439196744246,0.006792704870710348,0.008402848953853282,0.010954642165654144,0.014501728158068642,0.01378033655733275,0.012739902996449108,0.008897890941498954,0.005287743013552535,0.0044104288783861426,0.003635785852671567,0.003950824213933828
59,4973,0.004141964910097924,0.003966182091563406,0.003571594577406862,0.0034409372067288856,0.0035219528512111156,0.0035435570383508122,0.004943551597973771,0.007079240678709176,0.007360501913891393,0.00688442916392989,0.007276341819481183,0.007392411800024805,0.007945718738359465,0.007957318279968218,0.008828607028557964,0.011671267485868574,0.012059088054378398,0.01227887367774033,0.01168120988137554,0.009434676865078337,0.007445598521141312,0.006993747236752525,0.006677235942468282,0.006915990633638744
60,5081,0.016414745284427386,0.013323426298991876,0.013247621508271069,0.012173751118495581,0.01132144301825695,0.013061493246953552,0.015534309773600244,0.02218161741689458,0.02920512404591612,0.03283257876453508,0.037037322797681974,0.041191452496711106,0.04924677789472665,0.04609847047582538,0.04099855203368627,0.04433859183959006,0.04048489134128558,0.041834761736530106,0.04355385593531077,0.03724485451149643,0.04476441670093048,0.02959130501277684,0.02974213304024048,0.029377338853899884
