,predicted,cellid
1997,1,1998
1998,1,1999
1999,1,2000
2000,1,2001
2001,1,2002
2002,1,2003
2003,1,2004
2004,1,2005
2005,1,2006
2006,1,2007
2007,1,2008
2008,1,2009
2009,1,2010
2010,1,2011
2011,1,2012
2012,1,2013
2013,1,2014
2014,1,2015
2015,1,2016
2016,1,2017
2017,1,2018
2018,1,2019
2019,1,2020
2020,1,2021
2021,1,2022
2022,1,2023
2023,1,2024
2024,1,2025
2025,1,2026
2026,1,2027
2027,1,2028
2028,1,2029
2029,1,2030
2030,1,2031
2031,1,2032
2032,1,2033
2033,1,2034
2034,1,2035
2035,1,2036
2036,1,2037
2037,1,2038
2038,1,2039
2039,1,2040
2040,0,2041
2041,0,2042
2042,0,2043
2043,0,2044
2044,4,2045
2045,2,2046
2046,2,2047
2047,4,2048
2048,4,2049
2049,0,2050
2050,0,2051
2051,0,2052
2052,0,2053
2053,0,2054
2054,0,2055
2055,0,2056
2056,0,2057
2057,1,2058
2058,1,2059
2059,1,2060
2060,1,2061
2061,1,2062
2062,1,2063
2063,1,2064
2064,1,2065
2065,0,2066
2066,0,2067
2067,0,2068
2068,0,2069
2069,1,2070
2070,1,2071
2071,1,2072
2072,1,2073
2073,1,2074
2074,1,2075
2075,1,2076
2076,1,2077
2077,1,2078
2078,1,2079
2079,0,2080
2080,0,2081
2081,0,2082
2082,0,2083
2083,4,2084
2084,0,2085
2085,1,2086
2086,1,2087
2087,0,2088
2088,0,2089
2089,0,2090
2090,0,2091
2091,1,2092
2092,1,2093
2093,1,2094
2094,1,2095
2095,1,2096
2096,1,2097
2097,1,2098
2098,1,2099
2099,1,2100
2100,1,2101
2101,1,2102
2102,1,2103
2103,1,2104
2104,1,2105
2105,1,2106
2106,1,2107
2107,1,2108
2108,1,2109
2109,1,2110
2110,1,2111
2111,1,2112
2112,1,2113
2113,1,2114
2114,1,2115
2115,1,2116
2116,1,2117
2117,1,2118
2118,1,2119
2119,1,2120
2120,1,2121
2121,1,2122
2122,1,2123
2123,1,2124
2124,1,2125
2125,1,2126
2126,1,2127
2127,1,2128
2128,1,2129
2129,1,2130
2130,1,2131
2131,1,2132
2132,1,2133
2133,1,2134
2134,1,2135
2135,1,2136
2136,1,2137
2137,1,2138
2138,1,2139
2139,0,2140
2140,0,2141
2141,0,2142
2142,0,2143
2143,4,2144
2144,2,2145
2145,2,2146
2146,4,2147
2147,4,2148
2148,4,2149
2149,0,2150
2150,0,2151
2151,0,2152
2152,0,2153
2153,0,2154
2154,0,2155
2155,0,2156
2156,1,2157
2157,1,2158
2158,1,2159
2159,1,2160
2160,1,2161
2161,1,2162
2162,1,2163
2163,1,2164
2164,0,2165
2165,0,2166
2166,0,2167
2167,1,2168
2168,1,2169
2169,1,2170
2170,1,2171
2171,1,2172
2172,1,2173
2173,1,2174
2174,1,2175
2175,1,2176
2176,1,2177
2177,1,2178
2178,1,2179
2179,1,2180
2180,0,2181
2181,0,2182
2182,0,2183
2183,4,2184
2184,0,2185
2185,1,2186
2186,0,2187
2187,0,2188
2188,0,2189
2189,0,2190
2190,0,2191
2191,1,2192
2192,1,2193
2193,1,2194
2194,1,2195
2195,1,2196
2196,1,2197
2197,1,2198
2198,1,2199
2199,1,2200
2200,1,2201
2201,1,2202
2202,1,2203
2203,1,2204
2204,1,2205
2205,1,2206
2206,1,2207
2207,1,2208
2208,1,2209
2209,1,2210
2210,1,2211
2211,1,2212
2212,1,2213
2213,1,2214
2214,1,2215
2215,1,2216
2216,1,2217
2217,1,2218
2218,1,2219
2219,1,2220
2220,1,2221
2221,1,2222
2222,1,2223
2223,1,2224
2224,1,2225
2225,1,2226
2226,1,2227
2227,1,2228
2228,1,2229
2229,1,2230
2230,1,2231
2231,1,2232
2232,1,2233
2233,1,2234
2234,1,2235
2235,0,2236
2236,0,2237
2237,0,2238
2238,0,2239
2239,0,2240
2240,0,2241
2241,0,2242
2242,0,2243
2243,4,2244
2244,2,2245
2245,2,2246
2246,4,2247
2247,4,2248
2248,4,2249
2249,0,2250
2250,0,2251
2251,0,2252
2252,0,2253
2253,0,2254
2254,0,2255
2255,0,2256
2256,1,2257
2257,1,2258
2258,1,2259
2259,1,2260
2260,1,2261
2261,0,2262
2262,0,2263
2263,0,2264
2264,0,2265
2265,2,2266
2266,1,2267
2267,1,2268
2268,1,2269
2269,1,2270
2270,1,2271
2271,1,2272
2272,1,2273
2273,1,2274
2274,1,2275
2275,1,2276
2276,1,2277
2277,1,2278
2278,1,2279
2279,1,2280
2280,0,2281
2281,0,2282
2282,0,2283
2283,4,2284
2284,4,2285
2285,0,2286
2286,0,2287
2287,0,2288
2288,0,2289
2289,0,2290
2290,0,2291
2291,0,2292
2292,1,2293
2293,1,2294
2294,1,2295
2295,1,2296
2296,1,2297
2297,1,2298
2298,1,2299
2299,1,2300
2300,1,2301
2301,1,2302
2302,1,2303
2303,1,2304
2304,1,2305
2305,1,2306
2306,1,2307
2307,1,2308
2308,1,2309
2309,1,2310
2310,1,2311
2311,1,2312
2312,1,2313
2313,1,2314
2314,1,2315
2315,1,2316
2316,1,2317
2317,1,2318
2318,1,2319
2319,1,2320
2320,1,2321
2321,1,2322
2322,1,2323
2323,1,2324
2324,1,2325
2325,1,2326
2326,1,2327
2327,1,2328
2328,1,2329
2329,1,2330
2330,1,2331
2331,1,2332
2332,1,2333
2333,1,2334
2334,1,2335
2335,0,2336
2336,4,2337
2337,4,2338
2338,4,2339
2339,0,2340
2340,0,2341
2341,0,2342
2342,0,2343
2343,0,2344
2344,4,2345
2345,4,2346
2346,4,2347
2347,4,2348
2348,4,2349
2349,0,2350
2350,0,2351
2351,0,2352
2352,0,2353
2353,0,2354
2354,0,2355
2355,1,2356
2356,1,2357
2357,1,2358
2358,1,2359
2359,1,2360
2360,1,2361
2361,1,2362
2362,0,2363
2363,0,2364
2364,0,2365
2365,4,2366
2366,1,2367
2367,1,2368
2368,1,2369
2369,1,2370
2370,1,2371
2371,1,2372
2372,1,2373
2373,1,2374
2374,1,2375
2375,1,2376
2376,1,2377
2377,1,2378
2378,1,2379
2379,1,2380
2380,0,2381
2381,0,2382
2382,4,2383
2383,4,2384
2384,4,2385
2385,0,2386
2386,0,2387
2387,0,2388
2388,0,2389
2389,0,2390
2390,0,2391
2391,0,2392
2392,1,2393
2393,1,2394
2394,1,2395
2395,1,2396
2396,1,2397
2397,1,2398
2398,1,2399
2399,1,2400
2400,1,2401
2401,1,2402
2402,1,2403
2403,1,2404
2404,1,2405
2405,1,2406
2406,1,2407
2407,1,2408
2408,1,2409
2409,1,2410
2410,1,2411
2411,1,2412
2412,1,2413
2413,1,2414
2414,1,2415
2415,1,2416
2416,1,2417
2417,1,2418
2418,1,2419
2419,1,2420
2420,1,2421
2421,1,2422
2422,0,2423
2423,0,2424
2424,1,2425
2425,1,2426
2426,1,2427
2427,1,2428
2428,1,2429
2429,1,2430
2430,1,2431
2431,1,2432
2432,1,2433
2433,0,2434
2434,0,2435
2435,0,2436
2436,4,2437
2437,4,2438
2438,4,2439
2439,0,2440
2440,0,2441
2441,0,2442
2442,0,2443
2443,0,2444
2444,0,2445
2445,0,2446
2446,0,2447
2447,0,2448
2448,0,2449
2449,0,2450
2450,0,2451
2451,0,2452
2452,0,2453
2453,0,2454
2454,0,2455
2455,1,2456
2456,1,2457
2457,1,2458
2458,1,2459
2459,1,2460
2460,1,2461
2461,1,2462
2462,0,2463
2463,0,2464
2464,0,2465
2465,0,2466
2466,1,2467
2467,1,2468
2468,1,2469
2469,1,2470
2470,1,2471
2471,1,2472
2472,1,2473
2473,1,2474
2474,1,2475
2475,1,2476
2476,1,2477
2477,1,2478
2478,1,2479
2479,0,2480
2480,0,2481
2481,0,2482
2482,4,2483
2483,4,2484
2484,4,2485
2485,4,2486
2486,0,2487
2487,0,2488
2488,0,2489
2489,0,2490
2490,0,2491
2491,0,2492
2492,1,2493
2493,1,2494
2494,1,2495
2495,1,2496
2496,1,2497
2497,1,2498
2498,1,2499
2499,1,2500
2500,1,2501
2501,1,2502
2502,1,2503
2503,1,2504
2504,1,2505
2505,1,2506
2506,1,2507
2507,1,2508
2508,1,2509
2509,1,2510
2510,1,2511
2511,1,2512
2512,1,2513
2513,1,2514
2514,1,2515
2515,1,2516
2516,1,2517
2517,1,2518
2518,1,2519
2519,1,2520
2520,1,2521
2521,1,2522
2522,0,2523
2523,0,2524
2524,0,2525
2525,0,2526
2526,1,2527
2527,1,2528
2528,0,2529
2529,0,2530
2530,0,2531
2531,1,2532
2532,0,2533
2533,0,2534
2534,0,2535
2535,0,2536
2536,4,2537
2537,4,2538
2538,4,2539
2539,0,2540
2540,0,2541
2541,0,2542
2542,0,2543
2543,0,2544
2544,0,2545
2545,0,2546
2546,0,2547
2547,0,2548
2548,0,2549
2549,0,2550
2550,0,2551
2551,0,2552
2552,4,2553
2553,4,2554
2554,4,2555
2555,1,2556
2556,1,2557
2557,1,2558
2558,1,2559
2559,1,2560
2560,1,2561
2561,1,2562
2562,0,2563
2563,0,2564
2564,0,2565
2565,0,2566
2566,1,2567
2567,1,2568
2568,1,2569
2569,1,2570
2570,1,2571
2571,1,2572
2572,1,2573
2573,1,2574
2574,1,2575
2575,1,2576
2576,1,2577
2577,1,2578
2578,0,2579
2579,0,2580
2580,0,2581
2581,0,2582
2582,0,2583
2583,4,2584
2584,4,2585
2585,4,2586
2586,4,2587
2587,4,2588
2588,4,2589
2589,4,2590
2590,4,2591
2591,0,2592
2592,1,2593
2593,1,2594
2594,1,2595
2595,1,2596
2596,1,2597
2597,1,2598
2598,1,2599
2599,1,2600
2600,1,2601
2601,1,2602
2602,1,2603
2603,1,2604
2604,1,2605
2605,1,2606
2606,1,2607
2607,1,2608
2608,1,2609
2609,1,2610
2610,1,2611
2611,1,2612
2612,1,2613
2613,1,2614
2614,1,2615
2615,1,2616
2616,1,2617
2617,1,2618
2618,1,2619
2619,1,2620
2620,1,2621
2621,1,2622
2622,1,2623
2623,1,2624
2624,0,2625
2625,0,2626
2626,0,2627
2627,1,2628
2628,1,2629
2629,0,2630
2630,0,2631
2631,0,2632
2632,0,2633
2633,0,2634
2634,0,2635
2635,0,2636
2636,0,2637
2637,0,2638
2638,0,2639
2639,0,2640
2640,0,2641
2641,0,2642
2642,0,2643
2643,0,2644
2644,0,2645
2645,0,2646
2646,0,2647
2647,0,2648
2648,0,2649
2649,0,2650
2650,0,2651
2651,0,2652
2652,4,2653
2653,4,2654
2654,4,2655
2655,4,2656
2656,0,2657
2657,0,2658
2658,1,2659
2659,1,2660
2660,1,2661
2661,1,2662
2662,0,2663
2663,0,2664
2664,0,2665
2665,0,2666
2666,0,2667
2667,0,2668
2668,1,2669
2669,1,2670
2670,1,2671
2671,1,2672
2672,1,2673
2673,1,2674
2674,1,2675
2675,1,2676
2676,1,2677
2677,1,2678
2678,0,2679
2679,0,2680
2680,0,2681
2681,0,2682
2682,0,2683
2683,4,2684
2684,4,2685
2685,4,2686
2686,4,2687
2687,4,2688
2688,4,2689
2689,4,2690
2690,0,2691
2691,0,2692
2692,0,2693
2693,1,2694
2694,1,2695
2695,1,2696
2696,1,2697
2697,1,2698
2698,0,2699
2699,1,2700
2700,1,2701
2701,1,2702
2702,1,2703
2703,1,2704
2704,1,2705
2705,1,2706
2706,1,2707
2707,1,2708
2708,1,2709
2709,1,2710
2710,1,2711
2711,1,2712
2712,1,2713
2713,1,2714
2714,1,2715
2715,0,2716
2716,0,2717
2717,1,2718
2718,1,2719
2719,1,2720
2720,1,2721
2721,1,2722
2722,1,2723
2723,1,2724
2724,1,2725
2725,0,2726
2726,0,2727
2727,0,2728
2728,1,2729
2729,0,2730
2730,0,2731
2731,0,2732
2732,0,2733
2733,0,2734
2734,0,2735
2735,4,2736
2736,0,2737
2737,0,2738
2738,0,2739
2739,1,2740
2740,1,2741
2741,1,2742
2742,0,2743
2743,0,2744
2744,0,2745
2745,0,2746
2746,0,2747
2747,0,2748
2748,0,2749
2749,0,2750
2750,0,2751
2751,0,2752
2752,0,2753
2753,4,2754
2754,4,2755
2755,0,2756
2756,0,2757
2757,0,2758
2758,0,2759
2759,1,2760
2760,1,2761
2761,0,2762
2762,0,2763
2763,0,2764
2764,0,2765
2765,0,2766
2766,0,2767
2767,0,2768
2768,0,2769
2769,1,2770
2770,1,2771
2771,1,2772
2772,1,2773
2773,1,2774
2774,1,2775
2775,1,2776
2776,1,2777
2777,1,2778
2778,0,2779
2779,0,2780
2780,0,2781
2781,4,2782
2782,0,2783
2783,4,2784
2784,4,2785
2785,4,2786
2786,4,2787
2787,4,2788
2788,4,2789
2789,0,2790
2790,0,2791
2791,0,2792
2792,0,2793
2793,0,2794
2794,0,2795
2795,1,2796
2796,0,2797
2797,0,2798
2798,0,2799
2799,1,2800
2800,1,2801
2801,1,2802
2802,1,2803
2803,1,2804
2804,1,2805
2805,1,2806
2806,1,2807
2807,1,2808
2808,1,2809
2809,1,2810
2810,1,2811
2811,1,2812
2812,1,2813
2813,1,2814
2814,1,2815
2815,0,2816
2816,0,2817
2817,0,2818
2818,1,2819
2819,1,2820
2820,1,2821
2821,1,2822
2822,1,2823
2823,1,2824
2824,1,2825
2825,0,2826
2826,0,2827
2827,1,2828
2828,0,2829
2829,0,2830
2830,0,2831
2831,0,2832
2832,0,2833
2833,0,2834
2834,4,2835
2835,4,2836
2836,0,2837
2837,0,2838
2838,1,2839
2839,1,2840
2840,1,2841
2841,1,2842
2842,1,2843
2843,0,2844
2844,0,2845
2845,0,2846
2846,1,2847
2847,1,2848
2848,1,2849
2849,0,2850
2850,0,2851
2851,0,2852
2852,0,2853
2853,0,2854
2854,0,2855
2855,0,2856
2856,0,2857
2857,0,2858
2858,0,2859
2859,1,2860
2860,1,2861
2861,0,2862
2862,0,2863
2863,0,2864
2864,0,2865
2865,0,2866
2866,0,2867
2867,0,2868
2868,0,2869
2869,1,2870
2870,1,2871
2871,1,2872
2872,1,2873
2873,1,2874
2874,1,2875
2875,1,2876
2876,1,2877
2877,1,2878
2878,0,2879
2879,0,2880
2880,4,2881
2881,4,2882
2882,4,2883
2883,4,2884
2884,4,2885
2885,4,2886
2886,4,2887
2887,4,2888
2888,4,2889
2889,0,2890
2890,0,2891
2891,0,2892
2892,0,2893
2893,0,2894
2894,0,2895
2895,0,2896
2896,0,2897
2897,0,2898
2898,0,2899
2899,0,2900
2900,1,2901
2901,1,2902
2902,1,2903
2903,1,2904
2904,1,2905
2905,1,2906
2906,1,2907
2907,1,2908
2908,1,2909
2909,1,2910
2910,1,2911
2911,1,2912
2912,1,2913
2913,1,2914
2914,1,2915
2915,0,2916
2916,0,2917
2917,0,2918
2918,0,2919
2919,0,2920
2920,1,2921
2921,0,2922
2922,0,2923
2923,0,2924
2924,1,2925
2925,0,2926
2926,0,2927
2927,0,2928
2928,0,2929
2929,0,2930
2930,0,2931
2931,0,2932
2932,4,2933
2933,4,2934
2934,4,2935
2935,4,2936
2936,0,2937
2937,0,2938
2938,1,2939
2939,1,2940
2940,1,2941
2941,1,2942
2942,1,2943
2943,0,2944
2944,0,2945
2945,1,2946
2946,1,2947
2947,1,2948
2948,1,2949
2949,0,2950
2950,0,2951
2951,0,2952
2952,0,2953
2953,0,2954
2954,0,2955
2955,4,2956
2956,4,2957
2957,0,2958
2958,1,2959
2959,1,2960
2960,1,2961
2961,0,2962
2962,0,2963
2963,0,2964
2964,0,2965
2965,0,2966
2966,0,2967
2967,0,2968
2968,0,2969
2969,1,2970
2970,1,2971
2971,1,2972
2972,1,2973
2973,1,2974
2974,1,2975
2975,1,2976
2976,1,2977
2977,1,2978
2978,0,2979
2979,0,2980
2980,4,2981
2981,4,2982
2982,4,2983
2983,4,2984
2984,4,2985
2985,4,2986
2986,4,2987
2987,0,2988
2988,0,2989
2989,0,2990
2990,0,2991
2991,0,2992
2992,0,2993
2993,0,2994
2994,0,2995
2995,0,2996
2996,0,2997
2997,0,2998
2998,0,2999
2999,0,3000
3000,1,3001
3001,1,3002
3002,1,3003
3003,1,3004
3004,1,3005
3005,1,3006
3006,1,3007
3007,1,3008
3008,1,3009
3009,1,3010
3010,1,3011
3011,1,3012
3012,1,3013
3013,1,3014
3014,0,3015
3015,0,3016
3016,4,3017
3017,4,3018
3018,0,3019
3019,0,3020
3020,0,3021
3021,4,3022
3022,0,3023
3023,0,3024
3024,0,3025
3025,1,3026
3026,1,3027
3027,0,3028
3028,0,3029
3029,0,3030
3030,0,3031
3031,0,3032
3032,4,3033
3033,4,3034
3034,4,3035
3035,4,3036
3036,4,3037
3037,0,3038
3038,0,3039
3039,1,3040
3040,1,3041
3041,1,3042
3042,1,3043
3043,1,3044
3044,1,3045
3045,1,3046
3046,1,3047
3047,1,3048
3048,1,3049
3049,0,3050
3050,0,3051
3051,0,3052
3052,0,3053
3053,0,3054
3054,4,3055
3055,4,3056
3056,4,3057
3057,4,3058
3058,0,3059
3059,1,3060
3060,1,3061
3061,1,3062
3062,0,3063
3063,0,3064
3064,0,3065
3065,0,3066
3066,0,3067
3067,0,3068
3068,0,3069
3069,1,3070
3070,1,3071
3071,1,3072
3072,1,3073
3073,1,3074
3074,1,3075
3075,1,3076
3076,1,3077
3077,0,3078
3078,0,3079
3079,0,3080
3080,4,3081
3081,4,3082
3082,4,3083
3083,4,3084
3084,4,3085
3085,0,3086
3086,0,3087
3087,0,3088
3088,0,3089
3089,0,3090
3090,0,3091
3091,0,3092
3092,0,3093
3093,0,3094
3094,0,3095
3095,0,3096
3096,0,3097
3097,0,3098
3098,0,3099
3099,0,3100
3100,1,3101
3101,1,3102
3102,1,3103
3103,1,3104
3104,1,3105
3105,1,3106
3106,1,3107
3107,1,3108
3108,1,3109
3109,1,3110
3110,1,3111
3111,1,3112
3112,1,3113
3113,1,3114
3114,0,3115
3115,0,3116
3116,4,3117
3117,4,3118
3118,4,3119
3119,0,3120
3120,0,3121
3121,0,3122
3122,0,3123
3123,0,3124
3124,0,3125
3125,0,3126
3126,0,3127
3127,0,3128
3128,0,3129
3129,0,3130
3130,0,3131
3131,0,3132
3132,4,3133
3133,4,3134
3134,4,3135
3135,4,3136
3136,0,3137
3137,0,3138
3138,0,3139
3139,0,3140
3140,1,3141
3141,1,3142
3142,1,3143
3143,1,3144
3144,1,3145
3145,1,3146
3146,1,3147
3147,1,3148
3148,1,3149
3149,0,3150
3150,0,3151
3151,0,3152
3152,0,3153
3153,4,3154
3154,4,3155
3155,4,3156
3156,4,3157
3157,0,3158
3158,1,3159
3159,1,3160
3160,1,3161
3161,1,3162
3162,0,3163
3163,0,3164
3164,0,3165
3165,0,3166
3166,0,3167
3167,0,3168
3168,0,3169
3169,0,3170
3170,1,3171
3171,1,3172
3172,1,3173
3173,1,3174
3174,1,3175
3175,1,3176
3176,1,3177
3177,1,3178
3178,0,3179
3179,0,3180
3180,4,3181
3181,4,3182
3182,4,3183
3183,4,3184
3184,4,3185
3185,0,3186
3186,0,3187
3187,0,3188
3188,0,3189
3189,0,3190
3190,0,3191
3191,0,3192
3192,0,3193
3193,0,3194
3194,0,3195
3195,0,3196
3196,0,3197
3197,0,3198
3198,0,3199
3199,0,3200
3200,1,3201
3201,1,3202
3202,1,3203
3203,1,3204
3204,1,3205
3205,1,3206
3206,1,3207
3207,1,3208
3208,1,3209
3209,1,3210
3210,1,3211
3211,1,3212
3212,1,3213
3213,1,3214
3214,1,3215
3215,0,3216
3216,4,3217
3217,4,3218
3218,4,3219
3219,4,3220
3220,4,3221
3221,0,3222
3222,0,3223
3223,0,3224
3224,0,3225
3225,4,3226
3226,0,3227
3227,0,3228
3228,0,3229
3229,0,3230
3230,4,3231
3231,4,3232
3232,4,3233
3233,4,3234
3234,4,3235
3235,4,3236
3236,0,3237
3237,0,3238
3238,0,3239
3239,0,3240
3240,1,3241
3241,1,3242
3242,1,3243
3243,1,3244
3244,1,3245
3245,1,3246
3246,1,3247
3247,1,3248
3248,0,3249
3249,0,3250
3250,0,3251
3251,0,3252
3252,4,3253
3253,4,3254
3254,4,3255
3255,4,3256
3256,4,3257
3257,0,3258
3258,1,3259
3259,1,3260
3260,1,3261
3261,1,3262
3262,0,3263
3263,0,3264
3264,0,3265
3265,0,3266
3266,0,3267
3267,0,3268
3268,0,3269
3269,0,3270
3270,1,3271
3271,1,3272
3272,1,3273
3273,1,3274
3274,1,3275
3275,1,3276
3276,1,3277
3277,1,3278
3278,0,3279
3279,0,3280
3280,4,3281
3281,4,3282
3282,4,3283
3283,4,3284
3284,4,3285
3285,4,3286
3286,0,3287
3287,0,3288
3288,0,3289
3289,0,3290
3290,0,3291
3291,0,3292
3292,0,3293
3293,0,3294
3294,0,3295
3295,0,3296
3296,0,3297
3297,0,3298
3298,0,3299
3299,1,3300
3300,1,3301
3301,1,3302
3302,1,3303
3303,1,3304
3304,1,3305
3305,1,3306
3306,1,3307
3307,1,3308
3308,1,3309
3309,1,3310
3310,1,3311
3311,1,3312
3312,1,3313
3313,1,3314
3314,1,3315
3315,1,3316
3316,0,3317
3317,0,3318
3318,0,3319
3319,4,3320
3320,4,3321
3321,4,3322
3322,4,3323
3323,0,3324
3324,4,3325
3325,4,3326
3326,0,3327
3327,0,3328
3328,0,3329
3329,0,3330
3330,4,3331
3331,4,3332
3332,4,3333
3333,4,3334
3334,4,3335
3335,4,3336
3336,4,3337
3337,0,3338
3338,0,3339
3339,0,3340
3340,1,3341
3341,1,3342
3342,1,3343
3343,1,3344
3344,1,3345
3345,4,3346
3346,4,3347
3347,4,3348
3348,4,3349
3349,4,3350
3350,0,3351
3351,4,3352
3352,4,3353
3353,4,3354
3354,0,3355
3355,0,3356
3356,4,3357
3357,0,3358
3358,0,3359
3359,1,3360
3360,1,3361
3361,1,3362
3362,0,3363
3363,0,3364
3364,0,3365
3365,0,3366
3366,4,3367
3367,4,3368
3368,0,3369
3369,0,3370
3370,1,3371
3371,1,3372
3372,1,3373
3373,1,3374
3374,1,3375
3375,1,3376
3376,1,3377
3377,1,3378
3378,4,3379
3379,4,3380
3380,4,3381
3381,4,3382
3382,4,3383
3383,4,3384
3384,4,3385
3385,4,3386
3386,0,3387
3387,0,3388
3388,0,3389
3389,0,3390
3390,0,3391
3391,0,3392
3392,0,3393
3393,0,3394
3394,0,3395
3395,0,3396
3396,0,3397
3397,1,3398
3398,1,3399
3399,1,3400
3400,1,3401
3401,1,3402
3402,1,3403
3403,1,3404
3404,1,3405
3405,1,3406
3406,1,3407
3407,1,3408
3408,1,3409
3409,1,3410
3410,1,3411
3411,1,3412
3412,1,3413
3413,0,3414
3414,1,3415
3415,1,3416
3416,0,3417
3417,0,3418
3418,0,3419
3419,0,3420
3420,4,3421
3421,4,3422
3422,4,3423
3423,4,3424
3424,0,3425
3425,4,3426
3426,4,3427
3427,4,3428
3428,0,3429
3429,0,3430
3430,4,3431
3431,4,3432
3432,4,3433
3433,4,3434
3434,4,3435
3435,4,3436
3436,4,3437
3437,0,3438
3438,0,3439
3439,0,3440
3440,1,3441
3441,1,3442
3442,1,3443
3443,1,3444
3444,1,3445
3445,4,3446
3446,4,3447
3447,4,3448
3448,4,3449
3449,0,3450
3450,4,3451
3451,4,3452
3452,4,3453
3453,4,3454
3454,0,3455
3455,0,3456
3456,0,3457
3457,4,3458
3458,0,3459
3459,0,3460
3460,0,3461
3461,0,3462
3462,4,3463
3463,4,3464
3464,0,3465
3465,4,3466
3466,4,3467
3467,0,3468
3468,0,3469
3469,4,3470
3470,4,3471
3471,4,3472
3472,1,3473
3473,1,3474
3474,1,3475
3475,1,3476
3476,1,3477
3477,1,3478
3478,4,3479
3479,4,3480
3480,4,3481
3481,4,3482
3482,4,3483
3483,4,3484
3484,4,3485
3485,4,3486
3486,0,3487
3487,0,3488
3488,0,3489
3489,0,3490
3490,0,3491
3491,0,3492
3492,0,3493
3493,0,3494
3494,0,3495
3495,0,3496
3496,0,3497
3497,0,3498
3498,1,3499
3499,1,3500
3500,1,3501
3501,1,3502
3502,1,3503
3503,1,3504
3504,1,3505
3505,1,3506
3506,1,3507
3507,1,3508
3508,1,3509
3509,1,3510
3510,1,3511
3511,1,3512
3512,1,3513
3513,1,3514
3514,1,3515
3515,1,3516
3516,1,3517
3517,0,3518
3518,0,3519
3519,1,3520
3520,1,3521
3521,0,3522
3522,4,3523
3523,0,3524
3524,4,3525
3525,4,3526
3526,4,3527
3527,4,3528
3528,4,3529
3529,0,3530
3530,0,3531
3531,4,3532
3532,2,3533
3533,2,3534
3534,2,3535
3535,4,3536
3536,4,3537
3537,4,3538
3538,0,3539
3539,0,3540
3540,1,3541
3541,1,3542
3542,1,3543
3543,0,3544
3544,0,3545
3545,0,3546
3546,4,3547
3547,4,3548
3548,4,3549
3549,4,3550
3550,4,3551
3551,4,3552
3552,4,3553
3553,4,3554
3554,4,3555
3555,0,3556
3556,1,3557
3557,2,3558
3558,4,3559
3559,0,3560
3560,0,3561
3561,0,3562
3562,4,3563
3563,4,3564
3564,4,3565
3565,4,3566
3566,0,3567
3567,0,3568
3568,4,3569
3569,4,3570
3570,4,3571
3571,4,3572
3572,0,3573
3573,1,3574
3574,1,3575
3575,1,3576
3576,1,3577
3577,0,3578
3578,4,3579
3579,4,3580
3580,4,3581
3581,4,3582
3582,4,3583
3583,0,3584
3584,0,3585
3585,0,3586
3586,0,3587
3587,0,3588
3588,0,3589
3589,0,3590
3590,0,3591
3591,0,3592
3592,0,3593
3593,0,3594
3594,0,3595
3595,0,3596
3596,0,3597
3597,0,3598
3598,1,3599
3599,1,3600
3600,1,3601
3601,1,3602
3602,1,3603
3603,1,3604
3604,1,3605
3605,1,3606
3606,1,3607
3607,1,3608
3608,1,3609
3609,1,3610
3610,1,3611
3611,1,3612
3612,1,3613
3613,1,3614
3614,1,3615
3615,1,3616
3616,0,3617
3617,0,3618
3618,0,3619
3619,1,3620
3620,1,3621
3621,0,3622
3622,4,3623
3623,4,3624
3624,4,3625
3625,4,3626
3626,4,3627
3627,4,3628
3628,4,3629
3629,4,3630
3630,4,3631
3631,4,3632
3632,2,3633
3633,2,3634
3634,4,3635
3635,4,3636
3636,4,3637
3637,4,3638
3638,0,3639
3639,0,3640
3640,1,3641
3641,0,3642
3642,0,3643
3643,0,3644
3644,0,3645
3645,0,3646
3646,4,3647
3647,2,3648
3648,2,3649
3649,2,3650
3650,2,3651
3651,4,3652
3652,4,3653
3653,4,3654
3654,2,3655
3655,2,3656
3656,4,3657
3657,2,3658
3658,2,3659
3659,4,3660
3660,4,3661
3661,4,3662
3662,4,3663
3663,4,3664
3664,4,3665
3665,4,3666
3666,4,3667
3667,4,3668
3668,4,3669
3669,4,3670
3670,4,3671
3671,4,3672
3672,4,3673
3673,4,3674
3674,4,3675
3675,0,3676
3676,0,3677
3677,4,3678
3678,4,3679
3679,4,3680
3680,4,3681
3681,4,3682
3682,0,3683
3683,0,3684
3684,4,3685
3685,4,3686
3686,0,3687
3687,0,3688
3688,0,3689
3689,0,3690
3690,0,3691
3691,0,3692
3692,0,3693
3693,0,3694
3694,0,3695
3695,0,3696
3696,0,3697
3697,0,3698
3698,1,3699
3699,1,3700
3700,1,3701
3701,1,3702
3702,1,3703
3703,1,3704
3704,1,3705
3705,1,3706
3706,1,3707
3707,1,3708
3708,1,3709
3709,1,3710
3710,1,3711
3711,1,3712
3712,1,3713
3713,1,3714
3714,1,3715
3715,1,3716
3716,0,3717
3717,0,3718
3718,1,3719
3719,1,3720
3720,0,3721
3721,0,3722
3722,0,3723
3723,4,3724
3724,4,3725
3725,4,3726
3726,4,3727
3727,4,3728
3728,4,3729
3729,4,3730
3730,4,3731
3731,4,3732
3732,4,3733
3733,4,3734
3734,4,3735
3735,4,3736
3736,4,3737
3737,4,3738
3738,0,3739
3739,0,3740
3740,0,3741
3741,0,3742
3742,0,3743
3743,0,3744
3744,0,3745
