,predicted,cellid
1892,2,4602
1893,1,4603
1894,1,4604
1895,1,4605
1896,1,4606
1897,1,4607
1898,1,4608
1899,1,4609
1900,1,4610
1901,1,4611
1902,1,4612
1903,2,4613
1904,2,4614
1905,0,4615
1906,0,4616
1907,1,4617
1908,1,4618
1909,2,4619
1910,2,4620
1911,2,4621
1912,2,4622
1913,2,4623
1914,1,4624
1915,1,4625
1916,1,4626
1917,1,4627
1918,1,4628
1919,1,4629
1920,1,4630
1921,1,4631
1922,1,4632
1923,1,4633
1924,1,4634
1925,1,4635
1926,1,4636
1927,1,4637
1928,1,4638
1929,1,4639
1930,1,4640
1931,1,4641
1932,2,4642
1933,1,4643
1934,1,4644
1935,1,4645
1936,1,4646
1937,1,4647
1938,1,4648
1939,1,4649
1940,1,4650
1941,1,4651
1942,2,4652
1943,1,4653
1944,1,4654
1945,1,4655
1946,2,4656
1947,2,4657
1948,2,4658
1949,2,4659
1950,1,4683
1951,1,4684
1952,1,4688
1953,1,4689
1954,1,4690
1955,1,4691
1956,1,4692
1957,1,4693
1958,1,4696
1959,1,4697
1960,1,4698
1961,1,4699
1962,1,4700
1963,1,4701
1964,1,4702
1965,2,4703
1966,2,4704
1967,2,4705
1968,2,4706
1969,1,4707
1970,2,4708
1971,1,4709
1972,1,4710
1973,1,4711
1974,1,4712
1975,1,4713
1976,1,4714
1977,2,4715
1978,2,4716
1979,2,4717
1980,1,4718
1981,1,4719
1982,1,4720
1983,1,4721
1984,1,4722
1985,2,4723
1986,1,4724
1987,2,4725
1988,1,4726
1989,1,4727
1990,1,4728
1991,2,4729
1992,2,4730
1993,1,4731
1994,0,4732
1995,0,4733
1996,1,4734
1997,1,4735
1998,2,4736
1999,2,4737
2000,2,4738
2001,2,4739
2002,1,4740
2003,1,4741
2004,1,4742
2005,1,4743
2006,1,4744
2007,1,4745
2008,1,4746
2009,1,4747
2010,1,4748
2011,1,4749
2012,1,4750
2013,2,4751
2014,1,4752
2015,1,4753
2016,1,4754
2017,1,4755
2018,1,4756
2019,2,4757
2020,1,4758
2021,2,4759
2022,2,4760
2023,1,4761
2024,2,4762
2025,1,4763
2026,1,4764
2027,1,4765
2028,1,4766
2029,1,4767
2030,1,4768
2031,1,4769
2032,2,4770
2033,1,4771
2034,1,4772
2035,1,4773
2036,1,4774
2037,1,4775
2038,1,4776
2039,1,4800
2040,1,4801
2041,1,4806
2042,1,4807
2043,1,4808
2044,1,4812
2045,1,4813
2046,1,4814
2047,1,4815
2048,1,4816
2049,1,4817
2050,1,4818
2051,1,4819
2052,1,4820
2053,1,4821
2054,2,4822
2055,2,4823
2056,1,4824
2057,1,4825
2058,1,4826
2059,1,4827
2060,1,4828
2061,1,4829
2062,1,4830
2063,1,4831
2064,1,4832
2065,2,4833
2066,1,4834
2067,1,4835
2068,1,4836
2069,1,4837
2070,1,4838
2071,2,4839
2072,1,4840
2073,2,4841
2074,1,4842
2075,1,4843
2076,1,4844
2077,1,4845
2078,1,4846
2079,2,4847
2080,1,4848
2081,0,4849
2082,0,4850
2083,0,4851
2084,1,4852
2085,2,4853
2086,2,4854
2087,2,4855
2088,2,4856
2089,1,4857
2090,1,4858
2091,1,4859
2092,1,4860
2093,2,4861
2094,2,4862
2095,1,4863
2096,1,4864
2097,1,4865
2098,1,4866
2099,1,4867
2100,1,4868
2101,2,4869
2102,1,4870
2103,1,4871
2104,2,4872
2105,2,4873
2106,2,4874
2107,2,4875
2108,2,4876
2109,1,4877
2110,2,4878
2111,1,4879
2112,1,4880
2113,1,4881
2114,1,4882
2115,1,4883
2116,1,4884
2117,2,4885
2118,2,4886
2119,1,4887
2120,1,4888
2121,1,4889
2122,1,4890
2123,1,4891
2124,1,4892
2125,1,4893
2126,1,4917
2127,1,4918
2128,1,4919
2129,1,4923
2130,1,4924
2131,1,4925
2132,1,4926
2133,1,4927
2134,1,4928
2135,1,4929
2136,1,4930
2137,1,4931
2138,1,4932
2139,2,4933
2140,1,4934
2141,1,4935
2142,1,4936
2143,1,4937
2144,1,4938
2145,1,4939
2146,1,4940
2147,2,4941
2148,2,4942
2149,1,4943
2150,1,4944
2151,1,4945
2152,1,4946
2153,1,4947
2154,1,4948
2155,1,4949
2156,1,4950
2157,1,4951
2158,1,4952
2159,1,4953
2160,2,4954
2161,1,4955
2162,2,4956
2163,2,4957
2164,1,4958
2165,1,4959
2166,1,4960
2167,1,4961
2168,2,4962
2169,1,4963
2170,2,4964
2171,2,4965
2172,1,4966
2173,1,4967
2174,1,4968
2175,1,4969
2176,2,4970
2177,2,4971
2178,2,4972
2179,2,4973
2180,1,4974
2181,1,4975
2182,1,4976
2183,1,4977
2184,2,4978
2185,1,4979
2186,1,4980
2187,1,4981
2188,1,4982
2189,1,4983
2190,1,4984
2191,1,4985
2192,1,4986
2193,2,4987
2194,2,4988
2195,1,4989
2196,1,4990
2197,1,4991
2198,1,4992
2199,1,4993
2200,2,4994
2201,2,4995
2202,2,4996
2203,1,4997
2204,1,4998
2205,2,4999
2206,2,5000
2207,2,5001
2208,2,5002
2209,1,5003
2210,1,5004
2211,1,5005
2212,1,5006
2213,1,5007
2214,1,5008
2215,1,5009
2216,2,5010
2217,1,5035
2218,1,5036
2219,1,5037
2220,1,5040
2221,1,5041
2222,1,5042
2223,1,5043
2224,1,5044
2225,1,5045
2226,1,5046
2227,1,5047
2228,1,5048
2229,1,5049
2230,1,5050
2231,1,5051
2232,1,5052
2233,1,5053
2234,2,5054
2235,1,5055
2236,1,5056
2237,1,5057
2238,1,5058
2239,1,5059
2240,1,5060
2241,2,5061
2242,1,5062
2243,1,5063
2244,1,5064
2245,1,5065
2246,1,5066
2247,1,5067
2248,1,5068
2249,1,5069
2250,1,5070
2251,1,5071
2252,2,5072
2253,1,5073
2254,1,5074
2255,2,5075
2256,1,5076
2257,1,5077
2258,1,5078
2259,1,5079
2260,2,5080
2261,1,5081
2262,1,5082
2263,0,5083
2264,1,5084
2265,1,5085
2266,1,5086
2267,2,5087
2268,2,5088
2269,2,5089
2270,1,5090
2271,1,5091
2272,1,5092
2273,1,5093
2274,2,5094
2275,2,5095
2276,2,5096
2277,1,5097
2278,1,5098
2279,1,5099
2280,2,5100
2281,1,5101
2282,1,5102
2283,1,5103
2284,1,5104
2285,2,5105
2286,1,5106
2287,1,5107
2288,1,5108
2289,2,5109
2290,0,5110
2291,2,5111
2292,2,5112
2293,2,5113
2294,1,5114
2295,1,5115
2296,1,5116
2297,2,5117
2298,1,5118
2299,2,5119
2300,1,5120
2301,1,5121
2302,1,5122
2303,1,5123
2304,1,5124
2305,1,5125
2306,1,5126
2307,1,5127
2308,2,5128
2309,1,5129
2310,1,5153
2311,1,5154
2312,1,5159
2313,1,5160
2314,1,5161
2315,1,5162
2316,1,5163
2317,1,5164
2318,1,5165
2319,1,5166
2320,1,5167
2321,1,5168
2322,1,5169
2323,1,5170
2324,1,5171
2325,1,5172
2326,1,5173
2327,1,5174
2328,1,5175
2329,1,5176
2330,1,5177
2331,2,5178
2332,1,5179
2333,2,5180
2334,1,5181
2335,1,5182
2336,1,5183
2337,1,5184
2338,1,5185
2339,1,5186
2340,1,5187
2341,1,5188
2342,2,5189
2343,1,5190
2344,2,5191
2345,2,5192
2346,1,5193
2347,1,5194
2348,1,5195
2349,1,5196
2350,2,5197
2351,2,5198
2352,1,5199
2353,0,5200
2354,1,5201
2355,1,5202
2356,1,5203
2357,1,5204
2358,1,5205
2359,1,5206
2360,1,5207
2361,0,5208
2362,0,5209
2363,1,5210
2364,1,5211
2365,2,5212
2366,1,5213
2367,2,5214
2368,1,5215
2369,1,5216
2370,1,5217
2371,1,5218
2372,1,5219
2373,1,5220
2374,1,5221
2375,1,5222
2376,1,5223
2377,1,5224
2378,2,5225
2379,1,5226
2380,1,5227
2381,2,5228
2382,2,5229
2383,2,5230
2384,1,5231
2385,1,5232
2386,2,5233
2387,2,5234
2388,1,5235
2389,1,5236
2390,1,5237
2391,1,5238
2392,1,5239
2393,2,5240
2394,1,5241
2395,1,5242
2396,1,5243
2397,1,5244
2398,1,5245
2399,1,5246
2400,1,5271
2401,1,5272
2402,1,5276
2403,1,5277
2404,1,5278
2405,1,5279
2406,1,5280
2407,1,5281
2408,1,5282
2409,1,5283
2410,2,5284
2411,1,5285
2412,1,5286
2413,1,5287
2414,1,5288
2415,1,5289
2416,1,5290
2417,1,5291
2418,1,5292
2419,1,5293
2420,1,5294
2421,2,5295
2422,1,5296
2423,1,5297
2424,1,5298
2425,1,5299
2426,1,5300
2427,1,5301
2428,1,5302
2429,1,5303
2430,1,5304
2431,1,5305
2432,1,5306
2433,1,5307
2434,1,5308
2435,1,5309
2436,2,5310
2437,1,5311
2438,1,5312
2439,1,5313
2440,2,5314
2441,2,5315
2442,1,5316
2443,1,5317
2444,1,5318
2445,1,5319
2446,1,5320
2447,1,5321
2448,2,5322
2449,0,5323
2450,0,5324
2451,0,5325
2452,1,5326
2453,1,5327
2454,1,5328
2455,1,5329
2456,2,5330
2457,1,5331
2458,2,5332
2459,1,5333
2460,1,5334
2461,2,5335
2462,1,5336
2463,1,5337
2464,1,5338
2465,1,5339
2466,1,5340
2467,1,5341
2468,1,5342
2469,1,5343
2470,1,5344
2471,1,5345
2472,1,5346
2473,2,5347
2474,1,5348
2475,2,5349
2476,1,5350
2477,1,5351
2478,1,5352
2479,1,5353
2480,1,5354
2481,1,5355
2482,1,5356
2483,2,5357
2484,1,5358
2485,1,5359
2486,1,5360
2487,1,5362
2488,1,5388
2489,1,5389
2490,1,5393
2491,1,5394
2492,1,5395
2493,1,5396
2494,1,5397
2495,1,5398
2496,1,5399
2497,1,5400
2498,1,5401
2499,1,5402
2500,1,5403
2501,1,5404
2502,1,5405
2503,1,5406
2504,1,5407
2505,1,5408
2506,1,5409
2507,1,5411
2508,1,5412
2509,1,5413
2510,1,5414
2511,1,5415
2512,1,5416
2513,1,5417
2514,1,5418
2515,1,5419
2516,1,5420
2517,1,5421
2518,1,5422
2519,1,5423
2520,2,5424
2521,2,5425
2522,1,5426
2523,1,5427
2524,1,5428
2525,1,5429
2526,2,5430
2527,1,5431
2528,2,5432
2529,0,5433
2530,0,5434
2531,1,5435
2532,1,5436
2533,1,5437
2534,1,5438
2535,1,5439
2536,1,5440
2537,0,5441
2538,1,5442
2539,2,5443
2540,2,5444
2541,2,5445
2542,2,5446
2543,1,5447
2544,1,5448
2545,1,5449
2546,2,5450
2547,1,5451
2548,2,5452
2549,1,5453
2550,1,5454
2551,1,5455
2552,1,5456
2553,1,5457
2554,1,5458
2555,1,5459
2556,1,5460
2557,1,5461
2558,1,5462
2559,2,5463
2560,2,5464
2561,2,5465
2562,2,5466
2563,1,5467
2564,1,5468
2565,1,5469
2566,1,5470
2567,1,5471
2568,1,5472
2569,1,5473
2570,2,5474
2571,2,5475
2572,1,5476
2573,1,5477
2574,1,5478
2575,1,5510
2576,1,5511
2577,1,5512
2578,1,5513
2579,1,5514
2580,1,5518
2581,2,5519
2582,1,5520
2583,1,5521
2584,1,5522
2585,1,5523
2586,1,5524
2587,1,5525
2588,1,5526
2589,1,5527
2590,1,5528
2591,1,5529
2592,1,5530
2593,1,5531
2594,1,5532
2595,1,5533
2596,1,5534
2597,1,5535
2598,1,5536
2599,1,5537
2600,1,5538
2601,1,5539
2602,1,5540
2603,2,5541
2604,2,5542
2605,1,5543
2606,1,5544
2607,1,5545
2608,1,5546
2609,1,5547
2610,1,5548
2611,2,5549
2612,0,5550
2613,0,5551
2614,1,5552
2615,2,5553
2616,2,5554
2617,1,5555
2618,1,5556
2619,1,5557
2620,2,5558
2621,2,5559
2622,1,5560
2623,2,5561
2624,2,5562
2625,2,5563
2626,1,5564
2627,1,5565
2628,1,5566
2629,1,5567
2630,2,5568
2631,1,5569
2632,1,5570
2633,1,5571
2634,1,5572
2635,1,5573
2636,1,5574
2637,1,5575
2638,1,5576
2639,1,5577
2640,1,5578
2641,1,5579
2642,1,5580
2643,2,5581
2644,2,5582
2645,2,5583
2646,1,5584
2647,2,5585
2648,1,5586
2649,1,5587
2650,2,5588
2651,1,5589
2652,1,5590
2653,1,5591
2654,1,5592
2655,2,5593
2656,1,5594
2657,1,5595
2658,1,5627
2659,1,5628
2660,1,5629
2661,1,5630
2662,1,5634
2663,1,5635
2664,1,5636
2665,1,5637
2666,1,5638
2667,1,5639
2668,1,5640
2669,1,5641
2670,2,5642
2671,1,5643
2672,1,5644
2673,1,5645
2674,1,5646
2675,1,5647
2676,1,5648
2677,1,5649
2678,1,5650
2679,1,5651
2680,1,5652
2681,1,5653
2682,1,5654
2683,1,5655
2684,1,5656
2685,2,5657
2686,1,5658
2687,2,5659
2688,2,5660
2689,1,5661
2690,1,5662
2691,1,5663
2692,1,5664
2693,1,5665
2694,0,5666
2695,0,5667
2696,1,5668
2697,1,5669
2698,1,5670
2699,2,5671
2700,2,5672
2701,1,5673
2702,1,5674
2703,1,5675
2704,2,5676
2705,1,5677
2706,2,5678
2707,2,5679
2708,2,5680
2709,1,5681
2710,1,5682
2711,2,5683
2712,1,5684
2713,2,5685
2714,2,5686
2715,1,5687
2716,1,5688
2717,1,5689
2718,1,5690
2719,1,5691
2720,1,5692
2721,1,5693
2722,1,5694
2723,1,5695
2724,1,5696
2725,2,5697
2726,2,5698
2727,2,5699
2728,1,5700
2729,1,5701
2730,1,5702
2731,1,5703
2732,1,5704
2733,1,5705
2734,1,5706
2735,1,5707
2736,1,5708
2737,2,5709
2738,2,5710
2739,1,5711
2740,1,5712
2741,1,5713
2742,1,5714
2743,1,5744
2744,1,5745
2745,1,5746
2746,1,5747
2747,1,5748
2748,1,5749
2749,1,5750
2750,1,5751
2751,1,5752
2752,1,5753
2753,1,5754
2754,1,5755
2755,1,5756
2756,1,5757
2757,1,5758
2758,2,5759
2759,1,5760
2760,1,5761
2761,1,5762
2762,1,5763
2763,1,5764
2764,1,5765
2765,1,5766
2766,1,5767
2767,1,5768
2768,2,5769
2769,2,5770
2770,1,5771
2771,1,5772
2772,1,5773
2773,1,5774
2774,1,5775
2775,2,5776
2776,2,5777
2777,1,5778
2778,1,5779
2779,2,5780
2780,2,5781
2781,1,5782
2782,0,5783
2783,0,5784
2784,1,5785
2785,1,5786
2786,1,5787
2787,2,5788
2788,1,5789
2789,1,5790
2790,2,5791
2791,1,5792
2792,2,5793
2793,1,5794
2794,1,5795
2795,1,5796
2796,2,5797
2797,1,5798
2798,1,5799
2799,2,5800
2800,1,5801
2801,1,5802
2802,1,5803
2803,1,5804
2804,1,5805
2805,1,5806
2806,1,5807
2807,1,5808
2808,1,5809
2809,1,5810
2810,1,5811
2811,1,5812
2812,1,5813
2813,1,5814
2814,1,5815
2815,1,5816
2816,1,5817
2817,1,5818
2818,1,5819
2819,1,5820
2820,1,5821
2821,2,5822
2822,1,5823
2823,1,5824
2824,1,5825
2825,1,5826
2826,1,5827
2827,1,5828
2828,1,5829
2829,1,5830
2830,1,5831
2831,1,5832
2832,1,5833
2833,1,5834
2834,1,5835
2835,1,5836
2836,1,5837
2837,1,5838
2838,2,5839
2839,1,5858
2840,1,5859
2841,1,5860
2842,1,5861
2843,1,5862
2844,1,5863
2845,1,5864
2846,1,5865
2847,1,5866
2848,1,5867
2849,1,5868
2850,1,5869
2851,1,5870
2852,1,5871
2853,1,5872
2854,1,5873
2855,1,5874
2856,1,5875
2857,1,5876
2858,1,5877
2859,1,5878
2860,1,5879
2861,1,5880
2862,1,5881
2863,2,5882
2864,1,5883
2865,1,5884
2866,1,5885
2867,1,5886
2868,1,5887
2869,1,5888
2870,1,5889
2871,1,5890
2872,1,5891
2873,1,5892
2874,2,5893
2875,1,5894
2876,2,5895
2877,1,5896
2878,2,5897
2879,2,5898
2880,1,5899
2881,0,5900
2882,0,5901
2883,1,5902
2884,1,5903
2885,2,5904
2886,2,5905
2887,2,5906
2888,2,5907
2889,2,5908
2890,1,5909
2891,1,5910
2892,1,5911
2893,1,5912
2894,2,5913
2895,2,5914
2896,2,5915
2897,1,5916
2898,1,5917
2899,1,5918
2900,1,5919
2901,1,5920
2902,1,5921
2903,1,5922
2904,1,5923
2905,1,5924
2906,1,5925
2907,1,5926
2908,1,5927
2909,1,5928
2910,2,5932
2911,1,5933
2912,1,5934
2913,1,5935
2914,1,5936
2915,1,5937
2916,1,5938
2917,1,5939
2918,1,5940
2919,1,5941
2920,1,5942
2921,1,5943
2922,1,5944
2923,1,5945
2924,1,5946
2925,1,5947
2926,1,5948
2927,1,5949
2928,1,5950
2929,1,5952
2930,1,5953
2931,1,5954
2932,1,5955
2933,1,5956
2934,1,5957
2935,1,5958
2936,1,5975
2937,1,5976
2938,1,5977
2939,1,5978
2940,1,5979
2941,1,5980
2942,1,5981
2943,1,5982
2944,1,5983
2945,1,5984
2946,1,5985
2947,1,5986
2948,1,5987
2949,1,5988
2950,1,5989
2951,1,5990
2952,1,5991
2953,1,5992
2954,1,5993
2955,2,5994
2956,1,5995
2957,1,5996
2958,1,5997
2959,2,5998
2960,1,5999
2961,1,6000
2962,1,6001
2963,1,6002
2964,1,6003
2965,1,6004
2966,1,6005
2967,1,6006
2968,1,6007
2969,1,6008
2970,1,6009
2971,1,6010
2972,2,6011
2973,1,6012
2974,1,6013
2975,1,6014
2976,1,6015
2977,1,6016
2978,0,6017
2979,0,6018
2980,0,6019
2981,1,6020
2982,1,6021
2983,2,6022
2984,2,6023
2985,2,6024
2986,2,6025
2987,2,6026
2988,2,6027
2989,1,6028
2990,1,6029
2991,1,6030
2992,2,6031
2993,2,6032
2994,1,6033
2995,1,6034
2996,1,6035
2997,1,6036
2998,2,6037
2999,1,6038
3000,1,6039
3001,1,6040
3002,1,6041
3003,1,6049
3004,1,6050
3005,1,6051
3006,1,6052
3007,1,6053
3008,1,6054
3009,1,6055
3010,1,6056
3011,1,6057
3012,1,6058
3013,1,6059
3014,1,6060
3015,1,6061
3016,1,6062
3017,1,6063
3018,1,6064
3019,1,6065
3020,1,6066
3021,1,6067
3022,1,6068
3023,1,6069
3024,1,6070
3025,1,6071
3026,1,6072
3027,1,6073
3028,1,6074
3029,1,6075
3030,1,6076
3031,1,6077
3032,1,6078
3033,1,6079
3034,1,6092
3035,1,6093
3036,1,6094
3037,1,6095
3038,1,6096
3039,1,6097
3040,1,6098
3041,1,6099
3042,1,6100
3043,1,6101
3044,1,6102
3045,1,6103
3046,1,6104
3047,1,6105
3048,2,6106
3049,2,6107
3050,1,6108
3051,1,6109
3052,1,6110
3053,2,6111
3054,1,6112
3055,1,6113
3056,1,6114
3057,1,6115
3058,1,6116
3059,1,6117
3060,1,6118
3061,1,6119
3062,1,6120
3063,1,6121
3064,1,6122
3065,1,6123
3066,1,6124
3067,1,6125
3068,1,6126
3069,1,6127
3070,1,6128
3071,1,6129
3072,1,6130
3073,1,6131
3074,1,6132
3075,1,6133
3076,1,6134
3077,0,6135
3078,0,6136
3079,2,6137
3080,1,6138
3081,1,6139
3082,1,6140
3083,2,6141
3084,2,6142
3085,2,6143
3086,2,6144
3087,2,6145
3088,1,6146
3089,1,6147
3090,1,6148
3091,1,6149
3092,1,6150
3093,2,6151
3094,1,6152
3095,1,6153
3096,2,6154
3097,2,6155
3098,1,6156
3099,1,6157
3100,1,6158
3101,1,6163
3102,1,6164
3103,1,6171
3104,1,6172
3105,1,6173
3106,1,6174
3107,1,6175
3108,1,6176
3109,1,6177
3110,1,6178
3111,1,6179
3112,1,6180
3113,1,6181
3114,1,6182
3115,1,6183
3116,1,6184
3117,1,6185
3118,1,6186
3119,1,6187
3120,1,6188
3121,1,6189
3122,1,6190
3123,1,6191
3124,1,6192
3125,1,6193
3126,1,6194
3127,1,6195
3128,1,6196
3129,1,6210
3130,1,6211
3131,1,6212
3132,1,6213
3133,1,6214
3134,1,6215
3135,1,6216
3136,1,6217
3137,1,6218
3138,1,6219
3139,1,6220
3140,1,6221
3141,1,6222
3142,1,6223
3143,2,6224
3144,1,6225
3145,1,6226
3146,1,6227
3147,1,6228
3148,1,6229
3149,1,6230
3150,1,6231
3151,1,6232
3152,1,6233
3153,1,6234
3154,1,6235
3155,1,6236
3156,1,6237
3157,1,6238
3158,1,6239
3159,1,6240
3160,1,6241
3161,1,6242
3162,1,6243
3163,1,6244
3164,1,6245
3165,1,6246
3166,1,6247
3167,1,6248
3168,1,6249
3169,1,6250
3170,1,6251
3171,1,6252
3172,1,6253
3173,1,6254
3174,2,6255
3175,2,6256
3176,1,6257
3177,2,6258
3178,2,6259
3179,2,6260
3180,2,6261
3181,2,6262
3182,1,6263
3183,1,6264
3184,1,6265
3185,1,6266
3186,2,6267
3187,2,6268
3188,2,6269
3189,1,6270
3190,2,6271
3191,1,6272
3192,1,6273
3193,1,6274
3194,1,6280
3195,1,6282
3196,1,6283
3197,1,6288
3198,1,6289
3199,1,6290
3200,1,6291
3201,1,6292
3202,1,6293
3203,1,6294
3204,1,6295
3205,1,6296
3206,1,6297
3207,1,6298
3208,1,6299
3209,1,6300
3210,1,6301
3211,1,6302
3212,1,6303
3213,1,6304
3214,1,6305
3215,1,6306
3216,1,6307
3217,1,6308
3218,1,6309
3219,1,6310
3220,1,6311
3221,1,6312
3222,1,6313
3223,1,6314
3224,1,6327
3225,1,6328
3226,1,6329
3227,1,6330
3228,1,6331
3229,1,6332
3230,1,6333
3231,1,6334
3232,1,6335
3233,1,6336
3234,1,6337
3235,1,6338
3236,1,6339
3237,1,6340
3238,1,6341
3239,2,6342
3240,2,6343
3241,1,6344
3242,1,6345
3243,1,6346
3244,1,6347
3245,1,6348
3246,1,6349
3247,1,6350
3248,1,6351
3249,1,6352
3250,1,6353
3251,1,6354
3252,1,6355
3253,1,6356
3254,1,6357
3255,1,6358
3256,1,6359
3257,1,6360
3258,1,6361
3259,1,6362
3260,1,6363
3261,1,6364
3262,2,6365
3263,1,6366
3264,1,6367
3265,1,6368
3266,1,6369
3267,1,6370
3268,1,6371
3269,1,6372
3270,1,6373
3271,2,6374
3272,2,6375
3273,2,6376
3274,2,6377
3275,2,6378
3276,2,6379
3277,1,6380
3278,1,6381
3279,2,6382
3280,1,6383
3281,1,6384
3282,1,6385
3283,2,6386
3284,1,6387
3285,2,6388
3286,2,6389
3287,1,6390
3288,1,6398
3289,2,6399
3290,1,6400
3291,1,6403
3292,1,6404
3293,1,6405
3294,1,6406
3295,1,6407
3296,1,6408
3297,1,6409
3298,1,6410
3299,1,6411
3300,1,6412
3301,1,6413
3302,1,6414
3303,1,6415
3304,1,6416
3305,1,6417
3306,1,6418
3307,1,6419
3308,1,6420
3309,1,6421
3310,1,6422
3311,1,6423
3312,1,6424
3313,1,6425
3314,1,6426
3315,1,6427
3316,1,6428
3317,1,6429
3318,1,6430
3319,1,6431
3320,1,6432
3321,1,6443
3322,1,6444
3323,1,6445
3324,1,6447
3325,1,6448
3326,1,6449
3327,1,6452
3328,1,6453
3329,1,6454
3330,2,6455
3331,1,6456
3332,1,6457
3333,1,6458
3334,1,6459
3335,1,6460
3336,1,6461
3337,1,6462
3338,1,6463
3339,1,6464
3340,1,6465
3341,1,6466
3342,1,6467
3343,1,6468
3344,1,6469
3345,1,6470
3346,1,6471
3347,1,6472
3348,1,6473
3349,1,6474
3350,1,6475
3351,1,6476
3352,1,6477
3353,1,6478
3354,2,6479
3355,2,6480
3356,2,6481
3357,1,6482
3358,1,6483
3359,1,6484
3360,1,6485
3361,1,6486
3362,1,6487
3363,2,6488
3364,2,6489
3365,2,6490
3366,2,6491
3367,1,6492
3368,2,6493
3369,2,6494
3370,2,6495
3371,2,6496
3372,1,6497
3373,2,6498
3374,1,6499
3375,2,6500
3376,2,6501
3377,2,6502
3378,1,6503
3379,1,6504
3380,1,6505
3381,1,6506
3382,1,6507
3383,1,6508
3384,1,6509
3385,1,6510
3386,1,6515
3387,1,6522
3388,1,6525
3389,1,6526
3390,1,6527
3391,1,6528
3392,1,6529
3393,1,6531
3394,1,6532
3395,1,6533
3396,1,6534
3397,1,6535
3398,1,6536
3399,1,6537
3400,1,6538
3401,1,6539
3402,1,6540
3403,1,6541
3404,1,6542
3405,1,6543
3406,1,6544
3407,1,6545
3408,1,6546
3409,1,6547
3410,1,6548
3411,1,6549
3412,1,6559
3413,1,6560
3414,1,6561
3415,1,6562
3416,1,6564
3417,1,6565
3418,1,6569
3419,1,6570
3420,2,6571
3421,1,6572
3422,1,6573
3423,1,6574
3424,2,6575
3425,2,6576
3426,1,6577
3427,1,6578
3428,1,6579
3429,1,6580
3430,1,6581
3431,1,6582
3432,1,6583
3433,1,6584
3434,1,6585
3435,1,6586
3436,1,6587
3437,1,6588
3438,1,6589
3439,1,6590
3440,1,6591
3441,2,6592
3442,1,6593
3443,1,6594
3444,1,6595
3445,2,6596
3446,2,6597
3447,2,6598
3448,2,6599
3449,2,6600
3450,2,6601
3451,1,6602
3452,1,6603
3453,1,6604
3454,2,6605
3455,1,6606
3456,1,6607
3457,1,6608
3458,1,6609
3459,1,6610
3460,2,6611
3461,1,6612
3462,1,6613
3463,1,6614
3464,1,6615
3465,1,6616
3466,1,6617
3467,2,6618
3468,1,6619
3469,1,6620
3470,1,6621
3471,1,6622
3472,1,6623
3473,1,6624
3474,1,6625
3475,1,6626
3476,1,6627
3477,1,6628
3478,1,6630
3479,1,6631
3480,1,6632
3481,1,6639
3482,1,6642
3483,1,6643
3484,1,6644
3485,1,6645
3486,1,6646
3487,1,6647
3488,1,6648
3489,1,6649
3490,1,6650
3491,1,6651
3492,1,6652
3493,1,6653
3494,1,6654
3495,1,6655
3496,1,6656
3497,1,6657
3498,1,6658
3499,1,6659
3500,1,6660
3501,1,6661
3502,1,6662
3503,1,6663
3504,1,6664
3505,1,6665
3506,1,6666
3507,1,6676
3508,1,6677
3509,1,6678
3510,1,6679
3511,1,6685
3512,1,6686
3513,1,6687
3514,1,6688
3515,1,6689
3516,1,6690
3517,1,6691
3518,1,6692
3519,1,6693
3520,1,6694
3521,1,6695
3522,1,6696
3523,1,6697
3524,1,6698
3525,1,6699
3526,1,6700
3527,1,6701
3528,1,6702
3529,1,6703
3530,1,6704
3531,1,6705
3532,1,6706
3533,1,6707
3534,1,6708
3535,2,6709
3536,1,6710
3537,1,6711
3538,1,6712
3539,1,6713
3540,2,6714
3541,1,6715
3542,2,6716
3543,2,6717
3544,1,6718
3545,2,6719
3546,1,6720
3547,1,6721
3548,2,6722
3549,2,6723
3550,1,6724
3551,1,6725
3552,1,6726
3553,1,6727
3554,2,6728
3555,2,6729
3556,1,6730
3557,1,6731
3558,1,6732
3559,1,6733
3560,1,6734
3561,1,6735
3562,1,6736
3563,1,6737
3564,1,6738
3565,1,6739
3566,1,6740
3567,1,6741
3568,1,6742
3569,1,6743
3570,1,6744
3571,1,6745
3572,1,6747
3573,1,6748
3574,1,6749
3575,1,6750
3576,1,6751
3577,1,6758
3578,1,6759
3579,1,6760
3580,1,6761
3581,1,6762
3582,1,6763
3583,1,6764
3584,1,6765
3585,1,6766
3586,1,6767
3587,1,6768
3588,1,6769
3589,1,6770
3590,1,6771
3591,1,6772
3592,1,6773
3593,1,6774
3594,1,6775
3595,2,6776
3596,2,6777
3597,1,6778
3598,1,6779
3599,1,6780
3600,1,6781
3601,1,6782
3602,1,6783
3603,1,6784
3604,1,6785
3605,1,6794
3606,1,6795
3607,1,6796
3608,1,6798
3609,1,6801
3610,1,6802
3611,1,6803
3612,1,6804
3613,1,6805
3614,1,6806
3615,1,6807
3616,1,6808
3617,1,6809
3618,1,6810
3619,2,6811
3620,1,6812
3621,1,6813
3622,1,6814
3623,1,6815
3624,1,6816
3625,1,6817
3626,1,6818
3627,1,6819
3628,1,6820
3629,1,6821
3630,1,6822
3631,1,6823
3632,1,6824
3633,1,6825
3634,1,6826
3635,1,6827
3636,1,6828
3637,1,6829
3638,1,6830
3639,1,6831
